dataset,label,num_samples,num_pairs,intra_class_dtw_mean,intra_class_dtw_std,intra_class_dtw_min,intra_class_dtw_max,intra_class_dtw_median
ASL,n,4,6,1.3914821619788806,1.066524731953519,0.21410320699214935,2.5147719383239746,1.3853829205036163
ASL,m,4,6,1.111724575360616,0.6193212758518137,0.36989447474479675,1.8511377573013306,1.1700055003166199
ASL,minus,4,6,0.9573464045921961,0.7409544812054938,0.16190269589424133,1.7156001329421997,0.9613871276378632
ASL,mosquito,4,6,0.9266148085395495,0.7448436671317913,0.17205114662647247,1.7193760871887207,0.9055845513939857
ASL,mine,4,6,0.9223118325074514,0.6401037286443086,0.21034640073776245,1.5982592105865479,0.9071897715330124
ASL,newspaper,4,6,0.7960049410661062,0.5343986671439266,0.2075234353542328,1.3860872983932495,0.7677321583032608
ASL,nose,6,15,0.7803478638331095,0.5245912267843625,0.16951680183410645,1.5891250371932983,0.7317540049552917
ASL,o,4,6,0.7604903678099314,0.3654547203002419,0.26922887563705444,1.183089017868042,0.7360603660345078
ASL,my,6,15,0.7101026107867559,0.5629843377332509,0.22460944950580597,1.5982592105865479,0.3331703245639801
ASL,message,5,10,0.6828773751854896,0.568977615037398,0.1803147941827774,1.4039595127105713,0.2382594719529152
ASL,neutral,6,15,0.6817391321063042,0.6247302268408633,0.08455868810415268,1.6513190269470215,0.35076460242271423
ASL,let,4,6,0.6175364429752032,0.24621409857528306,0.17816941440105438,0.8385059237480164,0.7351946234703064
ASL,necessary,4,6,0.5994167551398277,0.26931979624658897,0.18432490527629852,0.9245147109031677,0.6192677766084671
ASL,match,8,28,0.593350491885628,0.3730715496841115,0.19108794629573822,1.4806015491485596,0.42950722575187683
ASL,month,7,21,0.5823188133182979,0.5933320940174592,0.1266138106584549,1.5840011835098267,0.22907166182994843
ASL,mind,5,10,0.5763328388333321,0.3649972521868171,0.2307721972465515,1.0919913053512573,0.3226436823606491
ASL,math,7,21,0.5616124208484378,0.5324563735380806,0.16316215693950653,1.4748095273971558,0.23934611678123474
ASL,march,7,21,0.5585287717126665,0.31974512200428074,0.20484000444412231,1.1296329498291016,0.43900778889656067
ASL,meet,9,36,0.5469716894957755,0.28241726118909216,0.1263292133808136,1.0614140033721924,0.49058496952056885
ASL,left,5,10,0.5428057044744492,0.14880879303254121,0.25776466727256775,0.7616873979568481,0.5538840591907501
ASL,most,7,21,0.5215798041650227,0.4640907828112654,0.17651258409023285,1.3164551258087158,0.2594658136367798
ASL,lucky,7,21,0.5206747133107412,0.41646621366671693,0.14085938036441803,1.2304636240005493,0.28181490302085876
ASL,negative,7,21,0.5189858483416694,0.3708172827273205,0.12953920662403107,1.1284760236740112,0.3251076936721802
ASL,neighbor,7,21,0.5144915793623243,0.3857523444412737,0.13035307824611664,1.2172263860702515,0.33359554409980774
ASL,often,6,15,0.5138048926989237,0.19704708773757096,0.14360477030277252,0.7602413892745972,0.6225907206535339
ASL,license,3,3,0.511592889825503,0.20060738251298393,0.23866619169712067,0.7151252031326294,0.580987274646759
ASL,need,6,15,0.501668585340182,0.21277191124252037,0.20824700593948364,0.9245147109031677,0.4599389433860779
ASL,military,3,3,0.5013915002346039,0.20132230832062578,0.21769556403160095,0.6640594005584717,0.622419536113739
ASL,narrow,4,6,0.4972244327267011,0.27263140542128056,0.1829596906900406,0.8550919890403748,0.47524821758270264
ASL,nun,4,6,0.4940279920895894,0.2783469720022523,0.14234235882759094,0.802139401435852,0.4845406115055084
ASL,milk,5,10,0.49254565834999087,0.3364534287806251,0.17560681700706482,0.9689151048660278,0.2653328627347946
ASL,light,8,28,0.49222148129982607,0.34177371880162905,0.12357214838266373,1.158326268196106,0.4120204299688339
ASL,now,9,36,0.49031021694342297,0.31039564561916166,0.14076031744480133,1.0991172790527344,0.311711385846138
ASL,nut,5,10,0.4880562871694565,0.3833697082432487,0.15384335815906525,1.0115729570388794,0.19020675122737885
ASL,lesbian,6,15,0.48731817056735355,0.3026122522150621,0.11678699404001236,0.9713831543922424,0.4031524062156677
ASL,nephew,6,15,0.48727191984653473,0.3171247710046382,0.2163129597902298,1.0345832109451294,0.29584643244743347
ASL,mushroom,5,10,0.48532374799251554,0.2812908634178945,0.16342614591121674,0.9561246037483215,0.3251766711473465
ASL,next,5,10,0.4810979411005974,0.3515339031494122,0.14537373185157776,0.9251770377159119,0.24966397881507874
ASL,lead,7,21,0.4807272163175401,0.3340271772066083,0.10532356053590775,1.171160101890564,0.40915027260780334
ASL,new york,4,6,0.479561688999335,0.24701664134074972,0.214193657040596,0.7590268850326538,0.4572499915957451
ASL,love,7,21,0.4759839539016996,0.16198619057222594,0.17686933279037476,0.7138276696205139,0.5020776987075806
ASL,lord,4,6,0.47542139142751694,0.16934368035319003,0.20927877724170685,0.7570457458496094,0.46375222504138947
ASL,library,5,10,0.4738756999373436,0.22131123449660345,0.1455799639225006,0.888951301574707,0.4889381229877472
ASL,liability,5,10,0.4736629605293274,0.2551818790212893,0.21116279065608978,0.8166473507881165,0.32496964931488037
ASL,nineteen,6,15,0.4727745960156123,0.19412803630984973,0.1017218828201294,0.7306779623031616,0.44071218371391296
ASL,north,7,21,0.4673475843100321,0.17584838019223722,0.21107348799705505,0.8807139992713928,0.43150386214256287
ASL,line,6,15,0.4662751684586207,0.4013893178167408,0.13364551961421967,1.1050186157226562,0.2083350121974945
ASL,monday,6,15,0.46601107319196067,0.3010584363058887,0.1840292513370514,1.0019611120224,0.29817500710487366
ASL,letter,11,55,0.4654247105121613,0.32381025314406975,0.0917414128780365,1.067841649055481,0.3090331256389618
ASL,mix,6,15,0.45615537265936534,0.2214487259895086,0.19136418402194977,0.8755929470062256,0.5273897647857666
ASL,minute,9,36,0.4556587367422051,0.32839629281164484,0.13402356207370758,1.1533055305480957,0.3090115636587143
ASL,microwave,7,21,0.45142509788274765,0.3464288378716859,0.12392251938581467,1.072790503501892,0.28835728764533997
ASL,near,9,36,0.4467833861708641,0.31231081185943627,0.14869137108325958,1.1331138610839844,0.30311349034309387
ASL,make,9,36,0.444135516261061,0.30695217660665164,0.07962653040885925,0.9167405366897583,0.24202456325292587
ASL,motor,5,10,0.4425832450389862,0.2650411146793632,0.14835768938064575,0.8282385468482971,0.301173135638237
ASL,librarian,4,6,0.44227893898884457,0.14744006561351147,0.1952792853116989,0.6662282943725586,0.46032942831516266
ASL,november,5,10,0.44100953489542005,0.19893539883252637,0.15354488790035248,0.7596939206123352,0.3750036358833313
ASL,midnight,4,6,0.43940068284670514,0.21261017039806346,0.16049456596374512,0.7180232405662537,0.41381266713142395
ASL,mouse,5,10,0.43914649114012716,0.25804243356899864,0.10995764285326004,0.813218355178833,0.33604052662849426
ASL,name,6,15,0.4376160353422165,0.3202489093974852,0.1296829879283905,0.993693470954895,0.2727556824684143
ASL,meeting,6,15,0.4372973789771398,0.18515131030422516,0.19182606041431427,0.7918547987937927,0.39795413613319397
ASL,live,6,15,0.4357443888982137,0.26973511096247527,0.1076066642999649,0.8426395058631897,0.32880792021751404
ASL,lonely,6,15,0.4332709809144338,0.3168819056182468,0.11876121163368225,0.9433496594429016,0.27758127450942993
ASL,monkey,7,21,0.432020284590267,0.22231868394666904,0.17019081115722656,0.847223162651062,0.28890469670295715
ASL,linguistics,7,21,0.4319248291708174,0.30870259064349337,0.1318006068468094,0.9931644201278687,0.2995380759239197
ASL,mock,3,3,0.4310626685619354,0.17717082358148276,0.18226304650306702,0.5811200737953186,0.5298048853874207
ASL,none,7,21,0.42974824777671267,0.2707780964600362,0.1400979906320572,0.9165362119674683,0.28406575322151184
ASL,nickel,4,6,0.4292083332935969,0.10285149509665183,0.23907676339149475,0.5667701959609985,0.442955881357193
ASL,lip,4,6,0.42906413972377777,0.18301734385521767,0.20357707142829895,0.7310092449188232,0.407290056347847
ASL,manage,5,10,0.42828453332185745,0.24552367613762072,0.1549190729856491,0.7686715722084045,0.2949873059988022
ASL,lipstick,4,6,0.4258629729350408,0.13146073385114238,0.2018854022026062,0.6183455586433411,0.42561517655849457
ASL,magic,5,10,0.4246246784925461,0.11868321094069294,0.22320155799388885,0.5572319626808167,0.47005607187747955
ASL,number,5,10,0.42133180499076844,0.2917187611963718,0.128286212682724,0.8014183640480042,0.22302133589982986
ASL,old,7,21,0.4200885600986935,0.2620745292857407,0.17126701772212982,0.9427326321601868,0.2909298241138458
ASL,money,6,15,0.4197911004225413,0.2363269233593686,0.18747997283935547,0.8065351843833923,0.2923513650894165
ASL,muscle,5,10,0.4188873678445816,0.26105302161899446,0.1330435872077942,0.8104453682899475,0.2513463422656059
ASL,niece,7,21,0.4186404574485052,0.23472748716365047,0.13169662654399872,0.9448230266571045,0.3721235990524292
ASL,must,7,21,0.4181646094435737,0.1402541272439049,0.18494202196598053,0.661912202835083,0.4199579358100891
ASL,numerous,5,10,0.4174468070268631,0.12173231720347001,0.24664726853370667,0.6384833455085754,0.39739054441452026
ASL,lock,6,15,0.4162935783465703,0.29702760632468983,0.13213294744491577,0.9005557894706726,0.22129493951797485
ASL,many,10,45,0.4134509411123064,0.13695343586927297,0.1463080495595932,0.8083064556121826,0.40341076254844666
ASL,like,10,45,0.4120320498943329,0.1901575400344685,0.09200279414653778,0.7110092043876648,0.353152871131897
ASL,mad,5,10,0.4112241491675377,0.11927699380644335,0.1788398176431656,0.5379721522331238,0.4647696018218994
ASL,nine,5,10,0.40413036942481995,0.08995609080405972,0.291893869638443,0.5502061247825623,0.3716174364089966
ASL,mexico,6,15,0.40269092917442323,0.22412944862765347,0.14461150765419006,0.77562415599823,0.3080354630947113
ASL,measure,7,21,0.40165639030081884,0.3797273764398926,0.1085469052195549,1.0404890775680542,0.16398034989833832
ASL,monster,5,10,0.40165394097566604,0.1326911027761606,0.20845256745815277,0.643865704536438,0.37490808963775635
ASL,october,5,10,0.40127375572919843,0.18529272084877396,0.1448093056678772,0.6746333837509155,0.3290195018053055
ASL,more,8,28,0.3991774387125458,0.3120663793758331,0.11691134423017502,1.0374486446380615,0.24399391561746597
ASL,memorize,7,21,0.3959945379978135,0.265602444810246,0.11334346979856491,0.8614839315414429,0.249297633767128
ASL,lift,6,15,0.3949194918076197,0.1974602634106142,0.16548150777816772,0.7401641011238098,0.29971474409103394
ASL,leave,11,55,0.39478582333434714,0.1816197224552714,0.1237708181142807,0.7877946496009827,0.3764954209327698
ASL,occur,3,3,0.39466020961602527,0.12656245020864149,0.2171526402235031,0.5032981038093567,0.46352988481521606
ASL,lesson,6,15,0.39424244364102684,0.2551535906854901,0.14244937896728516,0.797832727432251,0.24424442648887634
ASL,machine,6,15,0.3941325495640437,0.2508820564551214,0.17610274255275726,0.8282385468482971,0.2694820463657379
ASL,obtain,5,10,0.3919025957584381,0.23068014244231635,0.13013051450252533,0.7183428406715393,0.23873703181743622
ASL,melt,4,6,0.39149897793928784,0.16437387290122388,0.20996104180812836,0.6132839322090149,0.38366687297821045
ASL,magazine,5,10,0.3898284614086151,0.14594757424420865,0.18788482248783112,0.6954650282859802,0.4139590263366699
ASL,not yet,4,6,0.38924673199653625,0.13457079482194073,0.19774523377418518,0.5391066670417786,0.3969116508960724
ASL,much,6,15,0.3876460582017899,0.24353424535457802,0.12611836194992065,0.771942138671875,0.264944851398468
ASL,noon,6,15,0.38641123672326405,0.1296607561068262,0.20459215342998505,0.6875682473182678,0.4181027412414551
ASL,mom,7,21,0.3856194494735627,0.16342011760781194,0.15665499866008759,0.6159471273422241,0.45356979966163635
ASL,little bit,3,3,0.384491428732872,0.15460148505837437,0.16877885162830353,0.5232263803482056,0.46146905422210693
ASL,maybe,6,15,0.3843609501918157,0.1650916129506294,0.16801610589027405,0.7030493021011353,0.3493380844593048
ASL,odor,5,10,0.3836939200758934,0.1587791639426602,0.1580209732055664,0.583328366279602,0.40392614901065826
ASL,mean,8,28,0.38325366963233265,0.18552721334633052,0.13866552710533142,0.6995207667350769,0.27107416093349457
ASL,moose,4,6,0.38067787885665894,0.1783204035042379,0.1584632843732834,0.5953244566917419,0.38597775250673294
ASL,nurse,6,15,0.3786583513021469,0.19616253578389856,0.1564624309539795,0.704405665397644,0.3294619917869568
ASL,metal,4,6,0.3771125450730324,0.07535876795670066,0.22915814816951752,0.45525965094566345,0.380720391869545
ASL,nation,5,10,0.3730880439281464,0.18010933764578058,0.16436760127544403,0.6862783432006836,0.2990681827068329
ASL,night,5,10,0.3715778708457947,0.07312514510746909,0.19225281476974487,0.45596379041671753,0.3790561556816101
ASL,office,9,36,0.3683671084129148,0.16390873567382128,0.08832884579896927,0.6632163524627686,0.3815242201089859
ASL,less,5,10,0.36810949966311457,0.15419851135295418,0.10711615532636642,0.5521040558815002,0.40939961373806
ASL,long,5,10,0.36775351464748385,0.18885670346255004,0.18369273841381073,0.638694703578949,0.2641735076904297
ASL,objective,4,6,0.36739661544561386,0.1326794417173886,0.19551891088485718,0.5451100468635559,0.37560251355171204
ASL,multiply,6,15,0.3668614367643992,0.2664588248435846,0.14594458043575287,0.7899144291877747,0.19508035480976105
ASL,middle,7,21,0.36670019300211043,0.20985384441488822,0.040117308497428894,0.7649193406105042,0.269733726978302
ASL,nice,6,15,0.365516076485316,0.11751065020045975,0.24805641174316406,0.6159451007843018,0.31995683908462524
ASL,no,11,55,0.3642948930913752,0.1431705565658636,0.13829681277275085,0.6831603646278381,0.34701722860336304
ASL,normal,5,10,0.36202425360679624,0.16235072573352274,0.17179958522319794,0.6361998915672302,0.30734746158123016
ASL,medicine,8,28,0.3604954848332064,0.17671060374157926,0.12622998654842377,0.702777624130249,0.30079327523708344
ASL,nervous,7,21,0.35965684056282043,0.13872758867161022,0.16639260947704315,0.6326243281364441,0.33174869418144226
ASL,me,4,6,0.3574041898051898,0.08663088438465603,0.22912000119686127,0.5003027319908142,0.363851398229599
ASL,offer,6,15,0.35727552374204,0.19824526971840198,0.150748148560524,0.6837825775146484,0.28117266297340393
ASL,lie,7,21,0.35616953316188993,0.16545169770555565,0.1483491212129593,0.6466467976570129,0.2624954283237457
ASL,melody,5,10,0.3532361015677452,0.1188817123977888,0.18696270883083344,0.539810061454773,0.3368091583251953
ASL,lettuce,7,21,0.350649299011344,0.08809692604861236,0.07526560872793198,0.4862597584724426,0.3562687635421753
ASL,move,10,45,0.34969180358780755,0.11206315610747734,0.15597574412822723,0.6217572689056396,0.3288666009902954
ASL,microscope,4,6,0.3490632077058156,0.044406157493398324,0.26438096165657043,0.40167298913002014,0.35537903010845184
ASL,loud,6,15,0.34860023061434425,0.12131783446039222,0.15618300437927246,0.5443388819694519,0.3312648832798004
ASL,myself,6,15,0.3485575318336487,0.18596448368772875,0.1646575778722763,0.6563563942909241,0.26216834783554077
ASL,marry,7,21,0.34821230315026785,0.18183614003595533,0.159867063164711,0.6999694108963013,0.257593035697937
ASL,mother,11,55,0.347362434593114,0.1759151893353466,0.12534651160240173,0.7420217394828796,0.25578537583351135
