dataset,label,num_samples,num_pairs,intra_class_dtw_mean,intra_class_dtw_std,intra_class_dtw_min,intra_class_dtw_max,intra_class_dtw_median
ASL,mouth,5,10,0.34563718140125277,0.1611900891044667,0.12571610510349274,0.567266047000885,0.31115882098674774
ASL,leak,5,10,0.3447658896446228,0.10384788255429392,0.2146340012550354,0.4921245574951172,0.36920954287052155
ASL,motorcycle,7,21,0.34114797910054523,0.16957199053809388,0.1638811230659485,0.6669831871986389,0.2646521031856537
ASL,major,5,10,0.34008268266916275,0.10596400729837392,0.15001903474330902,0.5209952592849731,0.365155965089798
ASL,music,8,28,0.3395328271601881,0.11017875883533662,0.1383548229932785,0.539810061454773,0.332040399312973
ASL,mirror,8,28,0.3348671453339713,0.11284518236243662,0.17224667966365814,0.5435729622840881,0.3316762447357178
ASL,look at,2,1,0.3334089517593384,0.0,0.3334089517593384,0.3334089517593384,0.3334089517593384
ASL,member,5,10,0.3317800387740135,0.13921198237217747,0.15852051973342896,0.5706209540367126,0.2481193244457245
ASL,ok,7,21,0.3316149735335438,0.1277831681138806,0.006853824015706778,0.5851156711578369,0.3101276159286499
ASL,moon,7,21,0.331361999469144,0.11255625699236758,0.11329250782728195,0.5469205379486084,0.3515872359275818
ASL,motivate,6,15,0.331175896525383,0.09669140573990587,0.16618092358112335,0.49304109811782837,0.2813035547733307
ASL,miss,8,28,0.33032678147511824,0.14139539066409781,0.09106453508138657,0.5405096411705017,0.2666884511709213
ASL,movie,5,10,0.32837182879447935,0.09508065014323899,0.19792680442333221,0.4651345908641815,0.3295169472694397
ASL,off,7,21,0.3283217006496021,0.13385819020299464,0.06653935462236404,0.5740503668785095,0.3148419260978699
ASL,monthly,4,6,0.32717770089705783,0.1294477873957579,0.16263601183891296,0.48286232352256775,0.3257858082652092
ASL,manager,5,10,0.3245183825492859,0.15377337423150045,0.18026526272296906,0.5574516654014587,0.23207977414131165
ASL,microphone,5,10,0.3225832462310791,0.21389980524092309,0.11485232412815094,0.6394982933998108,0.15814658999443054
ASL,lousy,6,15,0.32176035940647124,0.10319557409138468,0.16963694989681244,0.4903480112552643,0.29409217834472656
ASL,mountain,5,10,0.31961966305971146,0.16826775161618912,0.15511593222618103,0.5849302411079407,0.2091480866074562
ASL,maximum,6,15,0.31947921216487885,0.13849352632487155,0.15278063714504242,0.599744975566864,0.25803476572036743
ASL,leaf,6,15,0.31914072036743163,0.14208030427468268,0.1385544240474701,0.5700323581695557,0.24176892638206482
ASL,odd,4,6,0.31896739701430005,0.09030148175150508,0.18134699761867523,0.4280984699726105,0.32461707293987274
ASL,mustache,5,10,0.31896404176950455,0.11350174058224755,0.18545867502689362,0.47577887773513794,0.2686675637960434
ASL,legal,4,6,0.3189346579213937,0.10711286259686535,0.1233740970492363,0.44729068875312805,0.3287912756204605
ASL,not,7,21,0.3148763641005471,0.07310753174139402,0.1415027230978012,0.4433968961238861,0.3318616449832916
ASL,mechanic,6,15,0.3108770022789637,0.11799001543295777,0.16274884343147278,0.5630627274513245,0.2675494849681854
ASL,murder,4,6,0.30912009129921597,0.09074326503123159,0.1785249263048172,0.4407537877559662,0.3027399480342865
ASL,northwest,4,6,0.3084731673200925,0.10095993657037806,0.15542463958263397,0.46158286929130554,0.31968696415424347
ASL,lose,9,36,0.30494839708424276,0.11604870855529693,0.049774061888456345,0.5606657266616821,0.3086865544319153
ASL,nothing,6,15,0.30191842714945477,0.11878419894316045,0.17723365128040314,0.5085489153862,0.24183997511863708
ASL,notice,6,15,0.30184238255023954,0.11612952071223429,0.14087198674678802,0.5218163728713989,0.2728281617164612
ASL,mainstream,5,10,0.3016832388937473,0.12902411389037416,0.10894445329904556,0.4656706154346466,0.26102349162101746
ASL,limit,7,21,0.29949410756429035,0.15347236798074768,0.1422891467809677,0.5746690630912781,0.21794003248214722
ASL,loan,3,3,0.2986212323109309,0.04626985974057429,0.2343742996454239,0.34149637818336487,0.3199930191040039
ASL,lend,6,15,0.29751818577448524,0.08357454457508476,0.16658316552639008,0.4427027404308319,0.30752140283584595
ASL,misunderstand,4,6,0.2959297796090444,0.08420228804669133,0.15755309164524078,0.4169429540634155,0.3039643466472626
ASL,lobster,7,21,0.2939930363070397,0.23631131533577346,0.06257861107587814,0.6928187012672424,0.19633089005947113
ASL,leader,5,10,0.293085141479969,0.1198893072276075,0.13225427269935608,0.4535636007785797,0.25690406560897827
ASL,lion,5,10,0.2900278836488724,0.017665399278360146,0.26376625895500183,0.3160373866558075,0.2985147386789322
ASL,learn,8,28,0.2892066761851311,0.09321884876020385,0.13877470791339874,0.44768425822257996,0.27782510221004486
ASL,lecture,7,21,0.2888187539009821,0.1426865542545538,0.11639730632305145,0.4998228847980499,0.3229789137840271
ASL,ocean,5,10,0.287884584069252,0.05395558899834395,0.1537003368139267,0.3313581645488739,0.30900809168815613
ASL,lemon,8,28,0.28651873647634474,0.1280327555047894,0.04724840074777603,0.495998740196228,0.3109976202249527
ASL,lightning,6,15,0.28288236558437346,0.11418892352267043,0.15226894617080688,0.5025132894515991,0.2302291840314865
ASL,napkin,7,21,0.2823305137100674,0.1322358012788131,0.10559356212615967,0.5413409471511841,0.2869841754436493
ASL,neck,6,15,0.27989514569441476,0.10218534690345298,0.12949784100055695,0.4774799346923828,0.2439264953136444
ASL,morning,6,15,0.2797697067260742,0.06023848391455355,0.1956268846988678,0.3966309130191803,0.26678404211997986
ASL,network,6,15,0.2756732672452927,0.11441272368510327,0.16242681443691254,0.4827847182750702,0.21619883179664612
ASL,meat,8,28,0.2736950016447476,0.10361858587841145,0.15159010887145996,0.4794897437095642,0.25047341734170914
ASL,mistake,4,6,0.26933910449345905,0.0839767986416593,0.15723177790641785,0.40169668197631836,0.25204193592071533
ASL,necklace,9,36,0.26854951224393314,0.08470742920306612,0.12674324214458466,0.40753042697906494,0.28059712052345276
ASL,never,7,21,0.2652530400525956,0.05723493232102059,0.1518237441778183,0.37914302945137024,0.2584735155105591
ASL,list,9,36,0.2649676845305496,0.09767756816016966,0.1459663212299347,0.4843701124191284,0.23523873835802078
ASL,man,12,66,0.2598843348748756,0.09554757738919574,0.06075257807970047,0.4855090379714966,0.23202154785394669
ASL,new,9,36,0.2557711915837394,0.10643371672523397,0.12625892460346222,0.5193695425987244,0.2185303196310997
ASL,obsess,7,21,0.25149791013626827,0.06570427176508092,0.13015076518058777,0.3370670974254608,0.2725454270839691
ASL,listen,7,21,0.25082898707616896,0.05105547719808555,0.17807592451572418,0.33903321623802185,0.2380785197019577
ASL,lunch,6,15,0.2490782638390859,0.09086917205715407,0.1558932662010193,0.4276488721370697,0.21017295122146606
ASL,octopus,5,10,0.24218030273914337,0.028878453980622852,0.1789214164018631,0.2697736620903015,0.25176019966602325
ASL,museum,5,10,0.24176463186740876,0.08165540354109203,0.13555678725242615,0.3553318381309509,0.20067737251520157
ASL,look for,3,3,0.2226137419541677,0.04521693443570617,0.16149690747261047,0.269463449716568,0.23688086867332458
ASL,mature,4,6,0.19691115617752075,0.022090431255782514,0.15893101692199707,0.22344304621219635,0.19727185368537903
ASL,league,3,3,0.19653904934724173,0.04800740530626868,0.16179195046424866,0.2644254267215729,0.16339977085590363
ASL,negotiate,3,3,0.17496909697850546,0.030151932788305157,0.13997605443000793,0.213568314909935,0.17136292159557343
ASL,local,4,6,0.17463421821594238,0.03409144123576491,0.13232272863388062,0.23690654337406158,0.1752561703324318
ASL,meaning,2,1,0.1662755012512207,0.0,0.1662755012512207,0.1662755012512207,0.1662755012512207
ASL,mention,3,3,0.15831845502058664,0.062430059619004045,0.07003127038478851,0.20300820469856262,0.2019158899784088
VSL,ngữ pháp,3,3,0.4093403046329816,0.27505372555110963,0.02036113291978836,0.6056273579597473,0.6020324230194092
VSL,mỗi ngày,3,3,0.38033582518498105,0.20569568367655983,0.09000097960233688,0.5411662459373474,0.5098402500152588
VSL,nội dung,3,3,0.30485424896081287,0.09216500778846808,0.23019231855869293,0.43470969796180725,0.24966073036193848
VSL,người yêu,3,3,0.30180824796358746,0.05946564318804403,0.22638556361198425,0.371734619140625,0.3073045611381531
VSL,no,3,3,0.2990734527508418,0.09554188537641904,0.1705840677022934,0.3995153307914734,0.32712095975875854
VSL,ngày tháng,3,3,0.2803218389550845,0.1117919023763317,0.12323398143053055,0.37431561946868896,0.34341591596603394
VSL,nạp điện,3,3,0.2765166039268176,0.12130611393277832,0.11035623401403427,0.396553635597229,0.32263994216918945
VSL,nghỉ hè,3,3,0.2742852419614792,0.07581995095483741,0.16706021130084991,0.32820114493370056,0.3275943696498871
VSL,ngọn cây,3,3,0.2731902673840523,0.164616616999783,0.04070457071065903,0.39995673298835754,0.37890949845314026
VSL,nhập ngũ,3,3,0.2708151737848918,0.023127085886014632,0.2536373734474182,0.3035077154636383,0.2553004324436188
VSL,nhân hậu,3,3,0.2668848857283592,0.10804950034397742,0.11429033428430557,0.35012614727020264,0.33623817563056946
VSL,ngày Phụ nữ Việt Nam 20_10,3,3,0.254080002506574,0.089041451182419,0.12941710650920868,0.3318043649196625,0.30101853609085083
VSL,nghiêm khắc,3,3,0.25368332241972286,0.160199290712651,0.02724413201212883,0.3732028305530548,0.360603004693985
VSL,ngày Quốc tế Lao động,3,3,0.2517928232749303,0.04508329084816777,0.19413523375988007,0.3041897416114807,0.2570534944534302
VSL,người xưa,3,3,0.25114089250564575,0.015505291774568029,0.23171275854110718,0.26966017484664917,0.2520497441291809
VSL,nghỉ học,3,3,0.2499550779660543,0.073205882251197,0.17063936591148376,0.3472359776496887,0.23198989033699036
VSL,nhãn vở,3,3,0.24080348511536917,0.04139255709740038,0.18690304458141327,0.28752925992012024,0.24797815084457397
VSL,ngày Quốc tế phụ nữ 8_3,3,3,0.24060935278733572,0.049160023553187694,0.1913902908563614,0.30774152278900146,0.2226962447166443
VSL,ngày nay,3,3,0.23572898656129837,0.11442046349981161,0.07398577779531479,0.3207736611366272,0.3124275207519531
VSL,ngày sinh,3,3,0.2342084993918737,0.003168918368143384,0.23148803412914276,0.23865294456481934,0.23248451948165894
VSL,nhà văn hóa,3,3,0.23201477030913034,0.13759260123400865,0.037661001086235046,0.33741024136543274,0.32097306847572327
VSL,ngày Nhà giáo Việt nam,2,1,0.23135417699813843,0.0,0.23135417699813843,0.23135417699813843,0.23135417699813843
VSL,p,3,3,0.2268382515758276,0.14541684967834292,0.02122044749557972,0.33282193541526794,0.32647237181663513
VSL,ngày Người khuyết tật Việt Nam 18_4,3,3,0.22614004711310068,0.05199361142766745,0.1536591798067093,0.27309945225715637,0.2516615092754364
VSL,Nhật (nước Nhật),3,3,0.22324579333265623,0.14342527353618312,0.02041686698794365,0.3258986473083496,0.3234218657016754
VSL,người xấu,3,3,0.22171113453805447,0.1436017132517344,0.01865960843861103,0.3263572156429291,0.3201165795326233
VSL,ngày gia đình Việt Nam 28_6,3,3,0.21675585707028708,0.03441200140950347,0.16978535056114197,0.2512686848640442,0.22921353578567505
VSL,ngồi,3,3,0.2151009359707435,0.13807793819409092,0.019842123612761497,0.31467267870903015,0.31078800559043884
VSL,nhà nước,3,3,0.21329753597577414,0.08654500046612605,0.09232458472251892,0.28988415002822876,0.2576838731765747
VSL,nhiệt kế,3,3,0.20743751525878906,0.1336951276705396,0.018372267484664917,0.30349650979042053,0.30044376850128174
VSL,nghé,3,3,0.2049081021298965,0.12829554082533148,0.023477016016840935,0.29692342877388,0.2943238615989685
VSL,người quen,3,3,0.2040578480809927,0.12577841068008971,0.026186512783169746,0.2942795753479004,0.29170745611190796
VSL,nhân (Toán học),3,3,0.19752795497576395,0.04908469065744031,0.15454912185668945,0.2662251591682434,0.171809583902359
VSL,mật khẩu,3,3,0.19734070201714835,0.023623070528016394,0.16675876080989838,0.2242778241634369,0.20098552107810974
VSL,nghi ngờ,3,3,0.19686396730442843,0.1239712015361789,0.02154376544058323,0.2851630747318268,0.28388506174087524
VSL,nước Việt nam,3,3,0.1965542435646057,0.11668575609793012,0.03154700994491577,0.2807336151599884,0.27738210558891296
VSL,ngày Người khuyết tật Thế giới 3_12,3,3,0.19226014614105225,0.00454554467478072,0.18713638186454773,0.1981840580701828,0.1914599984884262
VSL,người lái xe (ô tô),3,3,0.19054099669059119,0.1078082846655588,0.03834553807973862,0.27447110414505005,0.25880634784698486
VSL,nên không_,3,3,0.1904317494481802,0.11661382864890285,0.02551754005253315,0.2736983001232147,0.2720794081687927
VSL,nhập trường,3,3,0.19003496070702872,0.08612754412744868,0.07069206237792969,0.2707987129688263,0.22861410677433014
VSL,một tiếng,3,3,0.18769916519522667,0.09871046843461764,0.04811506345868111,0.259177565574646,0.2558048665523529
VSL,nguy hiểm,3,3,0.18510021641850471,0.09960877211434085,0.045058201998472214,0.26831352710723877,0.24192892014980316
VSL,ngắt hoa,2,1,0.17161306738853455,0.0,0.17161306738853455,0.17161306738853455,0.17161306738853455
VSL,ngũ quả,3,3,0.1715266890823841,0.10468455193716578,0.023597773164510727,0.2505960464477539,0.2403862476348877
VSL,mắng,3,3,0.16878805061181387,0.008173601804547327,0.15748073160648346,0.1765201836824417,0.17236323654651642
VSL,nghệ thuật,3,3,0.1678649727255106,0.09975787183471158,0.02680232934653759,0.2402530312538147,0.2365395575761795
VSL,nước ép trái cây,3,3,0.15394601474205652,0.08863095499463094,0.028630860149860382,0.21889559924602509,0.21431158483028412
VSL,ngày thương bình liệt sĩ 27_7,3,3,0.15328937520583472,0.08489117938576354,0.03326035290956497,0.21543551981449127,0.21117225289344788
VSL,ngày Ngôn ngữ kí hiệu Quốc tế 23_9,3,3,0.15091760208209357,0.07667460292122667,0.04251078516244888,0.2072337418794632,0.2030082792043686
VSL,mới,3,3,0.14634600405891737,0.06878224677935245,0.04926316812634468,0.20014940202236176,0.18962544202804565
VSL,ngày giỗ tổ Hùng Vương (âm lịch 10_3),3,3,0.14584051072597504,0.03635829541566845,0.09446132183074951,0.17326869070529938,0.16979151964187622
VSL,ngày Giải phóng miền Nam 30_4,3,3,0.14219251895944277,0.05894489196603485,0.05903751030564308,0.1888379454612732,0.17870210111141205
VSL,ngày thành lập quân đội nhân dân Việt Nam,3,3,0.1414392131070296,0.07089576173935706,0.04118591174483299,0.19269290566444397,0.19043882191181183
VSL,nhà trường,3,3,0.13898205384612083,0.05904390974884243,0.05581425502896309,0.18701675534248352,0.1741151511669159
VSL,nhưng,3,3,0.12202742944161098,0.03337191099015519,0.0751422569155693,0.15014570951461792,0.1407943218946457
VSL,ngày giải phóng thủ đô 10_10,3,3,0.11041504020492236,0.037796499217535834,0.05699409171938896,0.13871130347251892,0.1355397254228592
VSL,nhầm,3,3,0.10257113600770633,0.049748562303554233,0.03224833682179451,0.13957837224006653,0.13588669896125793
VSL,mỳ tôm,3,3,0.09716332952181499,0.03864711772712604,0.042766913771629333,0.12896284461021423,0.11976023018360138
VSL,ngày thầy thuốc Việt Nam,3,3,0.09422618026534717,0.0511069469334772,0.02196567878127098,0.13165834546089172,0.12905451655387878
VSL,ngày của Mẹ,3,3,0.08365108383198579,0.04024175182430628,0.027004459872841835,0.11671442538499832,0.10723436623811722
VSL,ngày của Cha,3,3,0.07276417004565398,0.034398473456296826,0.024201026186347008,0.09951520711183548,0.09457627683877945
VSL,mỳ ý,3,3,0.06806171126663685,0.030386723128955385,0.025421051308512688,0.09400372952222824,0.08476035296916962
VSL,ngô,2,1,0.029894061386585236,0.0,0.029894061386585236,0.029894061386585236,0.029894061386585236
