rank,class_name,sample_count,cumulative_fraction
675,tissue,6,0.4586811352253756
676,fake,6,0.4591819699499165
677,famous,6,0.45968280467445743
678,expect,6,0.4601836393989983
679,experiment,6,0.46068447412353924
680,across,6,0.4611853088480801
681,thing,6,0.46168614357262105
682,thousand,6,0.46218697829716193
683,feed,6,0.46268781302170287
684,feedback,6,0.46318864774624374
685,fence,6,0.4636894824707846
686,fail,6,0.46419031719532555
687,she,6,0.46469115191986643
688,america,6,0.46519198664440736
689,second,6,0.46569282136894824
690,seem,6,0.4661936560934892
691,senate,6,0.46669449081803005
692,senior,6,0.4671953255425709
693,separate,6,0.46769616026711186
694,say,6,0.46819699499165274
695,scotland,6,0.46869782971619367
696,screwdriver,6,0.46919866444073455
697,sculpture,6,0.4696994991652755
698,salad,6,0.47020033388981636
699,angle,6,0.47070116861435723
700,together,6,0.47120200333889817
701,exact,6,0.47170283806343904
702,excited,6,0.47220367278798
703,flag,6,0.47270450751252086
704,flirt,6,0.4732053422370618
705,floor,6,0.47370617696160267
706,there,6,0.4742070116861436
707,apartment,6,0.4747078464106845
708,apostrophe,6,0.47520868113522535
709,silver,6,0.4757095158597663
710,similar,6,0.47621035058430716
711,arrest,6,0.4767111853088481
712,single,6,0.477212020033389
713,siren,6,0.4777128547579299
714,rock,6,0.4782136894824708
715,equal,6,0.47871452420701166
716,elevator,6,0.4792153589315526
717,forever,6,0.47971619365609347
718,fishing,6,0.4802170283806344
719,fix,6,0.4807178631051753
720,rude,6,0.4812186978297162
721,rule,6,0.4817195325542571
722,revenge,6,0.482220367278798
723,rich,6,0.4827212020033389
724,require,6,0.4832220367278798
725,window,6,0.4837228714524207
726,winter,6,0.4842237061769616
727,arrogant,6,0.4847245409015025
728,attention,6,0.4852253756260434
729,attract,6,0.48572621035058433
730,responsibility,6,0.4862270450751252
731,rest,6,0.4867278797996661
732,sit,6,0.487228714524207
733,situation,6,0.4877295492487479
734,six,6,0.48823038397328883
735,sixteen,6,0.4887312186978297
736,game,6,0.48923205342237064
737,france,6,0.4897328881469115
738,french fries,6,0.4902337228714524
739,friday,6,0.4907345575959933
740,flute,6,0.4912353923205342
741,fold,6,0.49173622704507514
742,sketch,6,0.492237061769616
743,skin,6,0.49273789649415695
744,skinny,6,0.4932387312186978
745,skirt,6,0.49373956594323876
746,while,6,0.49424040066777963
747,wide,6,0.4947412353923205
748,willing,6,0.49524207011686144
749,relief,6,0.4957429048414023
750,email,6,0.49624373956594325
751,embarrass,6,0.49674457429048413
752,emotion,6,0.49724540901502506
753,end,6,0.49774624373956594
754,energy,6,0.4982470784641068
755,easy,6,0.49874791318864775
756,therapy,6,0.49924874791318863
757,recover,6,0.49974958263772956
758,refuse,6,0.5002504173622705
759,quote,6,0.5007512520868114
760,away,6,0.5012520868113522
761,gossip,6,0.5017529215358931
762,gather,6,0.502253756260434
763,general,6,0.502754590984975
764,germany,6,0.5032554257095159
765,get up,6,0.5037562604340567
766,ghost,6,0.5042570951585976
767,text,6,0.5047579298831386
768,thailand,6,0.5052587646076795
769,audience,6,0.5057595993322204
770,august,6,0.5062604340567612
771,which,6,0.5067612687813021
772,baseball,6,0.5072621035058431
773,basement,6,0.507762938230384
774,race,6,0.5082637729549249
775,radio,6,0.5087646076794657
776,rat,6,0.5092654424040067
777,read,6,0.5097662771285476
778,slave,6,0.5102671118530885
779,sleep,6,0.5107679465776294
780,slip,6,0.5112687813021702
781,gray,6,0.5117696160267112
782,give up,6,0.5122704507512521
783,eight,6,0.512771285475793
784,eighteen,6,0.5132721202003339
785,tooth,6,0.5137729549248747
786,top,6,0.5142737896494157
787,goat,6,0.5147746243739566
788,bell,6,0.5152754590984975
789,weight,6,0.5157762938230384
790,whale,6,0.5162771285475793
791,snob,6,0.5167779632721202
792,punish,6,0.5172787979966611
793,purpose,6,0.517779632721202
794,push,6,0.5182804674457429
795,put,6,0.5187813021702838
796,gum,6,0.5192821368948247
797,tough,6,0.5197829716193656
798,due,6,0.5202838063439065
799,dull,6,0.5207846410684475
800,early,6,0.5212854757929883
801,earn,6,0.5217863105175292
802,earring,6,0.5222871452420701
803,earth,6,0.522787979966611
804,puzzled,6,0.523288814691152
805,queen,6,0.5237896494156928
806,proof,6,0.5242904841402337
807,protect,6,0.5247913188647746
808,provide,6,0.5252921535893156
809,psychology,6,0.5257929883138565
810,publish,6,0.5262938230383973
811,television,6,0.5267946577629382
812,temple,6,0.5272954924874791
813,tender,6,0.5277963272120201
814,draw,6,0.528297161936561
815,dream,6,0.5287979966611018
816,duck,6,0.5292988313856427
817,divorce,6,0.5297996661101836
818,tennis,6,0.5303005008347246
819,terrible,6,0.5308013355592655
820,grow,6,0.5313021702838063
821,guess,6,0.5318030050083472
822,print,6,0.5323038397328882
823,printer,6,0.5328046744574291
824,bet,6,0.53330550918197
825,between,6,0.5338063439065108
826,bicycle,6,0.5343071786310517
827,biology,6,0.5348080133555927
828,bedroom,6,0.5353088480801336
829,bee,6,0.5358096828046744
830,prison,6,0.5363105175292153
831,program,6,0.5368113522537563
832,don't want,6,0.5373121869782972
833,dorm,6,0.5378130217028381
834,double,6,0.538313856427379
835,doubt,6,0.5388146911519198
836,have,6,0.5393155258764608
837,head,6,0.5398163606010017
838,health,6,0.5403171953255426
839,telephone,6,0.5408180300500834
840,socks,6,0.5413188647746243
841,soda,6,0.5418196994991653
842,solid,6,0.5423205342237062
843,predict,6,0.5428213689482471
844,price,6,0.5433222036727879
845,blame,6,0.5438230383973289
846,divide,6,0.5443238731218698
847,traffic,6,0.5448247078464107
848,high,6,0.5453255425709516
849,hamburger,6,0.5458263772954924
850,hammer,6,0.5463272120200334
851,happen,6,0.5468280467445743
852,hard,6,0.5473288814691152
853,bless,6,0.5478297161936561
854,body,6,0.548330550918197
855,below,6,0.5488313856427379
856,pound,6,0.5493322203672788
857,pray,6,0.5498330550918197
858,precipitation,6,0.5503338898163606
859,hungry,6,0.5508347245409015
860,hit,6,0.5513355592654424
861,honor,6,0.5518363939899833
862,disgust,6,0.5523372287145242
863,pocket,6,0.5528380634390652
864,breathe,6,0.553338898163606
865,book,6,0.5538397328881469
866,borrow,6,0.5543405676126878
867,both,6,0.5548414023372287
868,bowl,6,0.5553422370617697
869,birth,6,0.5558430717863105
870,birthday,6,0.5563439065108514
871,bite,6,0.5568447412353923
872,policy,6,0.5573455759599332
873,polite,6,0.5578464106844742
874,politics,6,0.558347245409015
875,taste,6,0.5588480801335559
876,tree,6,0.5593489148580968
877,triangle,6,0.5598497495826378
878,diamond,6,0.5603505843071787
879,diaper,6,0.5608514190317195
880,diarrhea,6,0.5613522537562604
881,dictionary,6,0.5618530884808013
882,team,6,0.5623539232053423
883,poor,6,0.5628547579298832
884,popular,6,0.563355592654424
885,philosophy,6,0.5638564273789649
886,phrase,6,0.5643572621035059
887,physician,6,0.5648580968280468
888,physics,6,0.5653589315525877
889,if,6,0.5658597662771285
890,desk,6,0.5663606010016694
891,deduct,6,0.5668614357262104
892,impossible,6,0.5673622704507513
893,tale,6,0.5678631051752921
894,wear,6,0.568363939899833
895,brag,6,0.5688647746243739
896,picture,6,0.5693656093489149
897,sore throat,6,0.5698664440734558
898,soup,6,0.5703672787979966
899,south america,6,0.5708681135225375
900,spain,6,0.5713689482470785
901,build,6,0.5718697829716194
902,building,6,0.5723706176961603
903,bully,6,0.5728714524207011
904,wash,6,0.573372287145242
905,peach,6,0.573873121869783
906,degree,6,0.5743739565943239
907,demonstrate,6,0.5748747913188648
908,deodorant,6,0.5753756260434056
909,dangerous,6,0.5758764607679466
910,inside,6,0.5763772954924875
911,people,6,0.5768781302170284
912,parade,6,0.5773789649415693
913,path,6,0.5778797996661101
914,specific,6,0.5783806343906511
915,spell,6,0.578881469115192
916,spider,6,0.5793823038397329
917,butter,6,0.5798831385642738
918,bright,6,0.5803839732888146
919,spring,6,0.5808848080133556
920,sprint,6,0.5813856427378965
921,over,6,0.5818864774624374
922,jesus,6,0.5823873121869783
923,jewelry,6,0.5828881469115192
924,insurance,6,0.5833889816360601
925,interesting,6,0.583889816360601
926,introduce,6,0.5843906510851419
927,investigate,6,0.5848914858096828
928,infection,6,0.5853923205342237
929,influence,6,0.5858931552587646
930,only,6,0.5863939899833055
931,operate,6,0.5868948247078464
932,candle,6,0.5873956594323874
933,cannot,6,0.5878964941569282
934,bush,6,0.5883973288814691
935,offer,6,0.58889816360601
936,often,6,0.5893989983305509
937,noon,6,0.5898998330550919
938,nose,6,0.5904006677796327
939,nothing,6,0.5909015025041736
940,symbol,6,0.5914023372287145
941,jump,6,0.5919031719532555
942,keep,6,0.5924040066777964
943,key,6,0.5929048414023372
944,keyboard,6,0.5934056761268781
945,island,6,0.593906510851419
946,notice,6,0.59440734557596
947,nurse,6,0.5949081803005009
948,squirrel,6,0.5954090150250417
949,stadium,6,0.5959098497495826
950,stairs,6,0.5964106844741235
951,challenge,6,0.5969115191986645
952,wallet,6,0.5974123539232054
953,steel,6,0.5979131886477462
954,network,6,0.5984140233722871
955,neutral,6,0.5989148580968281
956,nice,6,0.599415692821369
957,truck,6,0.5999165275459099
958,trust,6,0.6004173622704507
959,try,6,0.6009181969949916
960,sweetheart,6,0.6014190317195326
961,swimming,6,0.6019198664440735
962,switzerland,6,0.6024207011686143
963,nineteen,6,0.6029215358931552
964,chemistry,6,0.6034223706176962
965,chocolate,6,0.6039232053422371
966,cause,6,0.604424040066778
967,ceiling,6,0.6049248747913188
968,celebrate,6,0.6054257095158597
969,cemetery,6,0.6059265442404007
970,cent,6,0.6064273789649416
971,certificate,6,0.6069282136894825
972,my,6,0.6074290484140233
973,myself,6,0.6079298831385642
974,name,6,0.6084307178631052
975,neck,6,0.6089315525876461
976,cup,6,0.609432387312187
977,curious,6,0.6099332220367278
978,curriculum,6,0.6104340567612688
979,curse,6,0.6109348914858097
980,crab,6,0.6114357262103506
981,cracker,6,0.6119365609348915
982,knife,6,0.6124373956594323
983,label,6,0.6129382303839733
984,land,6,0.6134390651085142
985,laptop,6,0.6139398998330551
986,suspect,6,0.614440734557596
987,sweater,6,0.614941569282137
988,umbrella,6,0.6154424040066778
989,uncle,6,0.6159432387312187
990,unique,6,0.6164440734557596
991,surprise,6,0.6169449081803005
992,last year,6,0.6174457429048414
993,lazy,6,0.6179465776293823
994,leaf,6,0.6184474123539232
995,two,6,0.6189482470784641
996,need,6,0.6194490818030051
997,nephew,6,0.6199499165275459
998,much,6,0.6204507512520868
999,multiply,6,0.6209515859766277
1000,monday,6,0.6214524207011686
1001,money,6,0.6219532554257096
1002,cost,6,0.6224540901502504
1003,cough,6,0.6229549248747913
1004,count,6,0.6234557595993322
1005,lesson,6,0.6239565943238731
1006,lift,6,0.6244574290484141
1007,sun,6,0.6249582637729549
1008,support,6,0.6254590984974958
1009,surface,6,0.6259599332220367
1010,church,6,0.6264607679465777
1011,chase,6,0.6269616026711186
1012,morning,6,0.6274624373956594
1013,motivate,6,0.6279632721202003
1014,coach,6,0.6284641068447412
1015,choir,6,0.6289649415692822
1016,street,6,0.629465776293823
1017,mix,6,0.6299666110183639
1018,comb,6,0.6304674457429048
1019,come,6,0.6309682804674458
1020,loud,6,0.6314691151919867
1021,lousy,6,0.6319699499165276
1022,lunch,6,0.6324707846410684
1023,machine,6,0.6329716193656093
1024,lightning,6,0.6334724540901503
1025,line,6,0.6339732888146912
1026,live,6,0.634474123539232
1027,lend,6,0.6349749582637729
1028,lesbian,6,0.6354757929883138
1029,community,6,0.6359766277128548
1030,clever,6,0.6364774624373957
1031,mechanic,6,0.6369782971619365
1032,meeting,6,0.6374791318864774
1033,mexico,6,0.6379799666110184
1034,constitution,6,0.6384808013355593
1035,continue,6,0.6389816360601002
1036,vacation,6,0.639482470784641
1037,very,6,0.6399833055091819
1038,suggest,6,0.6404841402337229
1039,lock,6,0.6409849749582638
1040,lonely,6,0.6414858096828047
1041,vocabulary,6,0.6419866444073455
1042,complain,6,0.6424874791318865
1043,compromise,6,0.6429883138564274
1044,confront,6,0.6434891485809683
1045,confused,6,0.6439899833055092
1046,maximum,6,0.64449081803005
1047,maybe,6,0.644991652754591
1048,strict,6,0.6454924874791319
1049,subtract,6,0.6459933222036728
1050,congress,6,0.6464941569282137
1051,worm,6,0.6469949916527545
1052,your,6,0.6474958263772955
1053,shoes,6,0.6479966611018364
1054,shop,6,0.6484974958263773
1055,should,6,0.6489983305509182
1056,agreement,6,0.6494991652754591
1057,action,6,0.65
1058,wrap,6,0.6505008347245409
1059,wristwatch,6,0.6510016694490818
1060,witness,6,0.6515025041736227
1061,wolf,6,0.6520033388981636
1062,wonderful,6,0.6525041736227045
1063,wood,6,0.6530050083472454
1064,world,6,0.6535058430717863
1065,alarm,5,0.653923205342237
1066,workshop,5,0.6543405676126878
1067,worker,5,0.6547579298831385
1068,wonder,5,0.6551752921535893
1069,within,5,0.65559265442404
1070,afraid,5,0.6560100166944908
1071,worthless,5,0.6564273789649415
1072,activity,5,0.6568447412353923
1073,active,5,0.657262103505843
1074,aim,5,0.6576794657762938
1075,aid,5,0.6580968280467445
1076,agree,5,0.6585141903171954
1077,shoot,5,0.6589315525876461
1078,yourself,5,0.6593489148580969
1079,young,5,0.6597662771285476
1080,thick,5,0.6601836393989984
1081,thrill,5,0.6606010016694491
1082,throat,5,0.6610183639398999
1083,through,5,0.6614357262103506
1084,favorite,5,0.6618530884808014
1085,fear,5,0.6622704507512521
1086,few,5,0.6626878130217029
1087,final,5,0.6631051752921536
1088,faculty,5,0.6635225375626044
1089,shampoo,5,0.6639398998330551
1090,sheep,5,0.6643572621035059
1091,shelf,5,0.6647746243739566
1092,alligator,5,0.6651919866444074
1093,almost,5,0.6656093489148581
1094,amazing,5,0.6660267111853089
1095,amputate,5,0.6664440734557596
1096,left,5,0.6668614357262104
1097,less,5,0.6672787979966611
1098,use,5,0.6676961602671119
1099,common sense,5,0.6681135225375626
1100,climb,5,0.6685308848080134
1101,clock,5,0.6689482470784641
1102,melody,5,0.6693656093489149
1103,member,5,0.6697829716193656
1104,message,5,0.6702003338898164
1105,magic,5,0.6706176961602671
1106,mainstream,5,0.6710350584307179
1107,major,5,0.6714524207011686
1108,manage,5,0.6718697829716194
1109,manager,5,0.6722871452420701
1110,connect,5,0.6727045075125209
1111,construct,5,0.6731218697829716
1112,clown,5,0.6735392320534224
1113,clueless,5,0.6739565943238731
1114,clumsy,5,0.6743739565943239
1115,coat,5,0.6747913188647746
1116,coconut,5,0.6752086811352254
1117,microphone,5,0.6756260434056761
1118,milk,5,0.6760434056761269
1119,mind,5,0.6764607679465776
1120,command,5,0.6768781302170284
1121,comment,5,0.6772954924874791
1122,committee,5,0.6777128547579299
1123,common,5,0.6781302170283806
1124,long,5,0.6785475792988314
1125,mad,5,0.6789649415692821
1126,magazine,5,0.6793823038397329
1127,lion,5,0.6797996661101836
1128,counsel,5,0.6802170283806344
1129,liability,5,0.6806343906510851
1130,library,5,0.6810517529215359
1131,summon,5,0.6814691151919866
1132,sunshine,5,0.6818864774624374
1133,sure,5,0.6823038397328881
1134,cigarette,5,0.6827212020033389
1135,circle,5,0.6831385642737896
1136,classroom,5,0.6835559265442404
1137,clear,5,0.6839732888146911
1138,chemical,5,0.6843906510851419
1139,sticky,5,0.6848080133555926
1140,still,5,0.6852253756260434
1141,stop,5,0.6856427378964941
1142,closet,5,0.6860601001669449
1143,clothes,5,0.6864774624373957
1144,lawyer,5,0.6868948247078465
1145,leader,5,0.6873121869782972
1146,leak,5,0.687729549248748
1147,type,5,0.6881469115191987
1148,motor,5,0.6885642737896495
1149,mountain,5,0.6889816360601002
1150,mouse,5,0.689398998330551
1151,mouth,5,0.6898163606010017
1152,movie,5,0.6902337228714525
1153,muscle,5,0.6906510851419032
1154,museum,5,0.691068447412354
1155,mushroom,5,0.6914858096828047
1156,mustache,5,0.6919031719532555
1157,monster,5,0.6923205342237062
1158,corner,5,0.692737896494157
1159,couch,5,0.6931552587646077
1160,truth,5,0.6935726210350585
1161,turtle,5,0.6939899833055092
1162,tutor,5,0.69440734557596
1163,twin,5,0.6948247078464107
1164,swimsuit,5,0.6952420701168615
1165,cherry,5,0.6956594323873122
1166,chicken,5,0.696076794657763
1167,nation,5,0.6964941569282137
1168,daily,5,0.6969115191986645
1169,cover,5,0.6973288814691152
1170,lady,5,0.697746243739566
1171,last week,5,0.6981636060100167
1172,crave,5,0.6985809682804675
1173,cross,5,0.6989983305509182
1174,under,5,0.699415692821369
1175,united states,5,0.6998330550918197
1176,stamp,5,0.7002504173622704
1177,stand,5,0.7006677796327212
1178,standard,5,0.701085141903172
1179,chance,5,0.7015025041736227
1180,chapter,5,0.7019198664440734
1181,volleyball,5,0.7023372287145242
1182,wake up,5,0.702754590984975
1183,wall,5,0.7031719532554257
1184,next,5,0.7035893155258764
1185,night,5,0.7040066777963272
1186,nine,5,0.704424040066778
1187,death,5,0.7048414023372287
1188,december,5,0.7052587646076794
1189,decrease,5,0.7056761268781302
1190,trouble,5,0.7060934891485809
1191,true,5,0.7065108514190317
1192,kid,5,0.7069282136894824
1193,kindergarten,5,0.7073455759599332
1194,israel,5,0.7077629382303839
1195,italy,5,0.7081803005008347
1196,jail,5,0.7085976627712854
1197,january,5,0.7090150250417362
1198,wander,5,0.7094323873121869
1199,warm,5,0.7098497495826377
1200,carnival,5,0.7102671118530884
1201,category,5,0.7106844741235392
1202,catholic,5,0.7111018363939899
1203,november,5,0.7115191986644407
1204,number,5,0.7119365609348914
1205,numerous,5,0.7123539232053422
1206,nut,5,0.7127712854757929
1207,staff,5,0.7131886477462437
1208,obtain,5,0.7136060100166944
1209,calculus,5,0.7140233722871453
1210,camera,5,0.714440734557596
1211,camp,5,0.7148580968280468
1212,camping,5,0.7152754590984975
1213,candidate,5,0.7156928213689483
1214,bus,5,0.716110183639399
1215,ocean,5,0.7165275459098498
1216,october,5,0.7169449081803005
1217,octopus,5,0.7173622704507513
1218,odor,5,0.717779632721202
1219,normal,5,0.7181969949916528
1220,joy,5,0.7186143572621035
1221,judge,5,0.7190317195325543
1222,june,5,0.719449081803005
1223,kick,5,0.7198664440734558
1224,interpreter,5,0.7202838063439065
1225,interrupt,5,0.7207011686143573
1226,interview,5,0.721118530884808
1227,invite,5,0.7215358931552588
1228,involve,5,0.7219532554257095
1229,increase,5,0.7223706176961603
1230,owl,5,0.722787979966611
1231,pack,5,0.7232053422370618
1232,page,5,0.7236227045075125
1233,pain,5,0.7240400667779633
1234,painter,5,0.724457429048414
1235,on,5,0.7248747913188648
1236,once,5,0.7252921535893155
1237,opposite,5,0.7257095158597663
1238,organize,5,0.726126878130217
1239,other,5,0.7265442404006678
1240,pause,5,0.7269616026711185
1241,speed,5,0.7273789649415693
1242,busy,5,0.72779632721202
1243,butterfly,5,0.7282136894824708
1244,button,5,0.7286310517529215
1245,bye,5,0.7290484140233723
1246,cabinet,5,0.729465776293823
1247,calculator,5,0.7298831385642738
1248,brief,5,0.7303005008347245
1249,square,5,0.7307178631051753
1250,out,5,0.731135225375626
1251,overcome,5,0.7315525876460768
1252,overlook,5,0.7319699499165275
1253,owe,5,0.7323873121869783
1254,jewish,5,0.732804674457429
1255,joke,5,0.7332220367278798
1256,date,5,0.7336393989983305
1257,dead,5,0.7340567612687813
1258,insect,5,0.734474123539232
1259,inspect,5,0.7348914858096828
1260,inspire,5,0.7353088480801335
1261,instead,5,0.7357262103505843
1262,institute,5,0.736143572621035
1263,hurt,5,0.7365609348914858
1264,identify,5,0.7369782971619365
1265,peanut butter,5,0.7373956594323873
1266,pencil,5,0.737813021702838
1267,pennsylvania,5,0.7382303839732888
1268,perfume,5,0.7386477462437395
1269,period,5,0.7390651085141903
1270,paragraph,5,0.739482470784641
1271,parallel,5,0.7398998330550918
1272,pick,5,0.7403171953255425
1273,pie,5,0.7407345575959933
1274,sometimes,5,0.741151919866444
1275,song,5,0.7415692821368948
1276,soul,5,0.7419866444073456
1277,broke,5,0.7424040066777964
1278,buffalo,5,0.7428213689482471
1279,bull,5,0.7432387312186979
1280,warn,5,0.7436560934891486
1281,washington,5,0.7440734557595994
1282,waste,5,0.7444908180300501
1283,waterfall,5,0.7449081803005009
1284,spanish,5,0.7453255425709516
1285,speak,5,0.7457429048414024
1286,deny,5,0.7461602671118531
1287,danger,5,0.7465776293823039
1288,illegal,5,0.7469949916527546
1289,image,5,0.7474123539232054
1290,dirt,5,0.7478297161936561
1291,deposit,5,0.7482470784641069
1292,depressed,5,0.7486644407345576
1293,design,5,0.7490818030050084
1294,diabetes,5,0.7494991652754591
1295,defend,5,0.7499165275459099
1296,impact,5,0.7503338898163606
1297,table,5,0.7507512520868114
1298,watermelon,5,0.7511686143572621
1299,way,5,0.7515859766277129
1300,boyfriend,5,0.7520033388981636
1301,brave,5,0.7524207011686144
1302,break,5,0.7528380634390651
1303,breakfast,5,0.7532554257095159
1304,dig,5,0.7536727879799666
1305,dime,5,0.7540901502504174
1306,dining room,5,0.7545075125208681
1307,diploma,5,0.7549248747913189
1308,technology,5,0.7553422370617696
1309,positive,5,0.7557595993322204
1310,pity,5,0.7561769616026711
1311,place,5,0.7565943238731219
1312,plant,5,0.7570116861435726
1313,plate,5,0.7574290484140234
1314,plenty,5,0.7578464106844741
1315,pet,5,0.7582637729549249
1316,phone,5,0.7586811352253756
1317,photographer,5,0.7590984974958264
1318,piano,5,0.7595158597662771
1319,ignore,5,0.7599332220367279
1320,hunt,5,0.7603505843071786
1321,hurricane,5,0.7607679465776294
1322,hockey,5,0.7611853088480801
1323,hold,5,0.7616026711185309
1324,holy,5,0.7620200333889816
1325,homework,5,0.7624373956594324
1326,honest,5,0.7628547579298831
1327,honey,5,0.7632721202003339
1328,hearing aid,5,0.7636894824707846
1329,pneumonia,5,0.7641068447412354
1330,polar bear,5,0.7645242070116861
1331,policeman,5,0.7649415692821369
1332,poop,5,0.7653589315525876
1333,tan,5,0.7657762938230384
1334,trip,5,0.7661936560934891
1335,trophy,5,0.7666110183639399
1336,heavy,5,0.7670283806343906
1337,helmet,5,0.7674457429048414
1338,hide,5,0.7678631051752921
1339,blend,5,0.7682804674457429
1340,blood,5,0.7686978297161936
1341,blow,5,0.7691151919866444
1342,berry,5,0.7695325542570952
1343,beside,5,0.769949916527546
