rank,class_name,sample_count,cumulative_fraction
1344,potential,5,0.7703672787979967
1345,pour,5,0.7707846410684475
1346,praise,5,0.7712020033388982
1347,preach,5,0.771619365609349
1348,precious,5,0.7720367278797997
1349,host,5,0.7724540901502505
1350,hot dog,5,0.7728714524207012
1351,hug,5,0.773288814691152
1352,snowman,5,0.7737061769616027
1353,soccer,5,0.7741235392320535
1354,society,5,0.7745409015025042
1355,someday,5,0.774958263772955
1356,pregnant,5,0.7753756260434057
1357,pressure,5,0.7757929883138565
1358,pretty,5,0.7762103505843072
1359,prevent,5,0.776627712854758
1360,pride,5,0.7770450751252087
1361,priest,5,0.7774624373956595
1362,disturb,5,0.7778797996661102
1363,towel,5,0.778297161936561
1364,tradition,5,0.7787145242070117
1365,tranquil,5,0.7791318864774625
1366,heart attack,5,0.7795492487479132
1367,heaven,5,0.779966611018364
1368,testify,5,0.7803839732888147
1369,guide,5,0.7808013355592655
1370,principal,5,0.7812186978297162
1371,principle,5,0.781636060100167
1372,best,5,0.7820534223706177
1373,better,5,0.7824707846410685
1374,become,5,0.7828881469115192
1375,professor,5,0.78330550918197
1376,dolphin,5,0.7837228714524207
1377,done,5,0.7841402337228714
1378,dormitory,5,0.7845575959933222
1379,disagree,5,0.784974958263773
1380,discipline,5,0.7853923205342237
1381,hard of hearing,5,0.7858096828046744
1382,heap,5,0.7862270450751252
1383,telescope,5,0.786644407345576
1384,during,5,0.7870617696160267
1385,dusk,5,0.7874791318864774
1386,duty,5,0.7878964941569282
1387,graduation,5,0.788313856427379
1388,put off,5,0.7887312186978297
1389,quality,5,0.7891485809682804
1390,quarter,5,0.7895659432387312
1391,question,5,0.7899833055091819
1392,promise,5,0.7904006677796327
1393,proud,5,0.7908180300500834
1394,prove,5,0.7912353923205342
1395,public,5,0.7916527545909849
1396,pumpkin,5,0.7920701168614357
1397,ten,5,0.7924874791318864
1398,drama,5,0.7929048414023372
1399,drum,5,0.7933222036727879
1400,tongue,5,0.7937395659432387
1401,tonight,5,0.7941569282136894
1402,toothbrush,5,0.7945742904841402
1403,gone,5,0.7949916527545909
1404,beg,5,0.7954090150250417
1405,behavior,5,0.7958263772954924
1406,behind,5,0.7962437395659432
1407,weird,5,0.7966611018363939
1408,welcome,5,0.7970784641068447
1409,smell,5,0.7974958263772955
1410,smooth,5,0.7979131886477463
1411,snack,5,0.798330550918197
1412,half,5,0.7987479131886478
1413,tornado,5,0.7991652754590985
1414,total,5,0.7995826377295493
1415,touch,5,0.8
1416,gorilla,5,0.8004173622704508
1417,geometry,5,0.8008347245409015
1418,german,5,0.8012520868113523
1419,girlfriend,5,0.801669449081803
1420,thankful,5,0.8020868113522538
1421,their,5,0.8025041736227045
1422,them,5,0.8029215358931553
1423,baptize,5,0.803338898163606
1424,rainbow,5,0.8037562604340568
1425,rake,5,0.8041736227045075
1426,sleepy,5,0.8045909849749583
1427,grass,5,0.805008347245409
1428,grateful,5,0.8054257095158598
1429,education,5,0.8058430717863105
1430,electrician,5,0.8062604340567613
1431,electricity,5,0.806677796327212
1432,earthquake,5,0.8070951585976628
1433,economy,5,0.8075125208681135
1434,funeral,5,0.8079298831385643
1435,rely,5,0.808347245409015
1436,remote control,5,0.8087646076794658
1437,rent,5,0.8091819699499165
1438,repeat,5,0.8095993322203673
1439,replace,5,0.810016694490818
1440,receive,5,0.8104340567612688
1441,recognize,5,0.8108514190317195
1442,reduce,5,0.8112687813021703
1443,refer,5,0.811686143572621
1444,referee,5,0.8121035058430718
1445,background,5,0.8125208681135225
1446,auction,5,0.8129382303839733
1447,goodbye,5,0.813355592654424
1448,enormous,5,0.8137729549248748
1449,enough,5,0.8141903171953255
1450,authority,5,0.8146076794657763
1451,average,5,0.815025041736227
1452,awake,5,0.8154424040066778
1453,skunk,5,0.8158597662771285
1454,reject,5,0.8162771285475793
1455,relate,5,0.81669449081803
1456,relationship,5,0.8171118530884808
1457,release,5,0.8175292153589315
1458,theme,5,0.8179465776293823
1459,then,5,0.818363939899833
1460,empty,5,0.8187813021702838
1461,engage,5,0.8191986644407345
1462,engine,5,0.8196160267111853
1463,engineer,5,0.820033388981636
1464,wine,5,0.8204507512520868
1465,artist,5,0.8208681135225375
1466,assist,5,0.8212854757929883
1467,assistant,5,0.821702838063439
1468,attend,5,0.8221202003338898
1469,resign,5,0.8225375626043405
1470,size,5,0.8229549248747913
1471,skeleton,5,0.823372287145242
1472,funny,5,0.8237896494156928
1473,gamble,5,0.8242070116861435
1474,former,5,0.8246243739565943
1475,four,5,0.8250417362270451
1476,fourth,5,0.8254590984974959
1477,french,5,0.8258764607679466
1478,from now on,5,0.8262938230383974
1479,english,5,0.8267111853088481
1480,establish,5,0.8271285475792989
1481,eternity,5,0.8275459098497496
1482,evaluate,5,0.8279632721202004
1483,fool,5,0.8283806343906511
1484,for,5,0.8287979966611019
1485,forgive,5,0.8292153589315526
1486,firefighter,5,0.8296327212020034
1487,five,5,0.8300500834724541
1488,roommate,5,0.8304674457429049
1489,rooster,5,0.8308848080133556
1490,rose,5,0.8313021702838064
1491,rubber,5,0.8317195325542571
1492,reveal,5,0.8321368948247079
1493,ring,5,0.8325542570951586
1494,river,5,0.8329716193656094
1495,reputation,5,0.8333889816360601
1496,simple,5,0.8338063439065109
1497,appetite,5,0.8342237061769616
1498,appreciate,5,0.8346410684474124
1499,approach,5,0.8350584307178631
1500,appropriate,5,0.8354757929883139
1501,april,5,0.8358931552587646
1502,archery,5,0.8363105175292154
1503,army,5,0.8367278797996661
1504,around,5,0.8371452420701169
1505,and,5,0.8375626043405676
1506,sing,5,0.8379799666110184
1507,robber,5,0.8383973288814691
1508,role,5,0.8388146911519199
1509,enter,5,0.8392320534223706
1510,erase,5,0.8396494156928214
1511,eraser,5,0.8400667779632721
1512,exaggerate,5,0.8404841402337229
1513,except,5,0.8409015025041736
1514,exercise,5,0.8413188647746244
1515,england,5,0.8417362270450751
1516,thermometer,5,0.8421535893155259
1517,anniversary,5,0.8425709515859766
1518,announce,5,0.8429883138564274
1519,another,5,0.8434056761268781
1520,any,5,0.8438230383973289
1521,apart,5,0.8442404006677796
1522,all day,5,0.8446577629382304
1523,salary,5,0.8450751252086811
1524,satisfy,5,0.8454924874791319
1525,side,5,0.8459098497495826
1526,sign language,5,0.8463272120200334
1527,silent,5,0.8467445742904841
1528,against,5,0.8471619365609349
1529,search,5,0.8475792988313856
1530,see,5,0.8479966611018364
1531,selfish,5,0.8484140233722871
1532,send,5,0.8488313856427379
1533,sensitive,5,0.8492487479131886
1534,september,5,0.8496661101836394
1535,schedule,5,0.8500834724540901
1536,scientist,5,0.8505008347245409
1537,sea,5,0.8509181969949916
1538,rush,5,0.8513355592654424
1539,safe,5,0.8517529215358931
1540,toilet,5,0.8521702838063439
1541,every,5,0.8525876460767946
1542,every monday,5,0.8530050083472455
1543,every tuesday,5,0.8534223706176962
1544,above,5,0.853839732888147
1545,algebra,5,0.8542570951585977
1546,admire,5,0.8546744574290485
1547,admit,5,0.8550918196994992
1548,shower,5,0.85550918196995
1549,sequence,5,0.8559265442404007
1550,serve,5,0.8563439065108515
1551,shame,5,0.8567612687813022
1552,eyes,5,0.857178631051753
1553,title,5,0.8575959933222037
1554,fall in love,5,0.8580133555926545
1555,accent,5,0.8584307178631052
1556,accomplish,5,0.858848080133556
1557,accountant,5,0.8592654424040067
1558,act,5,0.8596828046744575
1559,they,5,0.8601001669449082
1560,control,5,0.860517529215359
1561,conversation,5,0.8609348914858097
1562,vampire,5,0.8613522537562605
1563,vegetable,5,0.8617696160267112
1564,viewpoint,5,0.862186978297162
1565,subway,5,0.8626043405676127
1566,suffer,5,0.8630217028380635
1567,visitor,5,0.8634390651085142
1568,visualize,5,0.863856427378965
1569,commute,5,0.8642737896494157
1570,complete,5,0.8646911519198665
1571,concern,5,0.8651085141903172
1572,stupid,5,0.865525876460768
1573,abdomen,5,0.8659432387312187
1574,able,5,0.8663606010016695
1575,worry,5,0.8667779632721202
1576,adverb,4,0.8671118530884808
1577,a,4,0.8674457429048414
1578,advantage,4,0.867779632721202
1579,zero,4,0.8681135225375626
1580,advanced,4,0.8684474123539232
1581,shoulder,4,0.8687813021702838
1582,will,4,0.8691151919866444
1583,available,4,0.8694490818030051
1584,author,4,0.8697829716193656
1585,austria,4,0.8701168614357262
1586,audiology,4,0.8704507512520868
1587,audiologist,4,0.8707846410684474
1588,babysitter,4,0.8711185308848081
1589,b,4,0.8714524207011686
1590,aware,4,0.8717863105175292
1591,battle,4,0.8721202003338898
1592,basic,4,0.8724540901502504
1593,wheelchair,4,0.8727879799666111
1594,skate,4,0.8731218697829716
1595,responsible,4,0.8734557595993322
1596,rescue,4,0.8737896494156928
1597,request,4,0.8741235392320534
1598,reply,4,0.8744574290484141
1599,roar,4,0.8747913188647746
1600,road,4,0.8751252086811352
1601,ridiculous,4,0.8754590984974958
1602,retreat,4,0.8757929883138564
1603,ruin,4,0.8761268781302171
1604,rope,4,0.8764607679465777
1605,roof,4,0.8767946577629382
1606,robot,4,0.8771285475792988
1607,purchase,4,0.8774624373956594
1608,sneeze,4,0.8777963272120201
1609,slice,4,0.8781302170283807
1610,rather,4,0.8784641068447412
1611,rage,4,0.8787979966611018
1612,r,4,0.8791318864774624
1613,recommend,4,0.879465776293823
1614,recliner,4,0.8797996661101837
1615,realize,4,0.8801335559265442
1616,real,4,0.8804674457429048
1617,relax,4,0.8808013355592654
1618,regular,4,0.881135225375626
1619,skip,4,0.8814691151919867
1620,skill,4,0.8818030050083473
1621,solve,4,0.8821368948247078
1622,soldier,4,0.8824707846410684
1623,sofa,4,0.882804674457429
1624,progress,4,0.8831385642737897
1625,profit,4,0.8834724540901503
1626,process,4,0.8838063439065108
1627,priority,4,0.8841402337228714
1628,prostitute,4,0.884474123539232
1629,proper,4,0.8848080133555927
1630,promote,4,0.8851419031719533
1631,quarrel,4,0.8854757929883138
1632,q,4,0.8858096828046744
1633,pursue,4,0.886143572621035
1634,pure,4,0.8864774624373957
1635,personality,4,0.8868113522537563
1636,player,4,0.8871452420701169
1637,pilot,4,0.8874791318864774
1638,piece,4,0.887813021702838
1639,position,4,0.8881469115191987
1640,popcorn,4,0.8884808013355593
1641,precise,4,0.8888146911519199
1642,poverty,4,0.8891485809682804
1643,something,4,0.889482470784641
1644,whatever,4,0.8898163606010017
1645,weekly,4,0.8901502504173623
1646,binoculars,4,0.8904841402337229
1647,bike,4,0.8908180300500834
1648,bible,4,0.891151919866444
1649,boast,4,0.8914858096828047
1650,bookstore,4,0.8918196994991653
1651,bone,4,0.8921535893155259
1652,boil,4,0.8924874791318865
1653,breeze,4,0.892821368948247
1654,breakdown,4,0.8931552587646077
1655,brain,4,0.8934891485809683
1656,spit,4,0.8938230383973289
1657,spill,4,0.8941569282136895
1658,peace,4,0.89449081803005
1659,pay attention,4,0.8948247078464107
1660,part,4,0.8951585976627713
1661,parachute,4,0.8954924874791319
1662,permit,4,0.8958263772954925
1663,percent,4,0.896160267111853
1664,penalty,4,0.8964941569282137
1665,peel,4,0.8968280467445743
1666,somewhere,4,0.8971619365609349
1667,pickle,4,0.8974958263772955
1668,philadelphia,4,0.8978297161936561
1669,start,4,0.8981636060100167
1670,squeeze,4,0.8984974958263773
1671,nun,4,0.8988313856427379
1672,not yet,4,0.8991652754590985
1673,northwest,4,0.8994991652754591
1674,odd,4,0.8998330550918197
1675,objective,4,0.9001669449081803
1676,o,4,0.9005008347245409
1677,oral,4,0.9008347245409015
1678,p,4,0.9011686143572621
1679,our,4,0.9015025041736227
1680,spread,4,0.9018363939899833
1681,spoon,4,0.9021702838063439
1682,stir,4,0.9025041736227045
1683,mosquito,4,0.9028380634390651
1684,moose,4,0.9031719532554258
1685,monthly,4,0.9035058430717863
1686,murder,4,0.9038397328881469
1687,necessary,4,0.9041736227045075
1688,narrow,4,0.9045075125208681
1689,n,4,0.9048414023372288
1690,nickel,4,0.9051752921535893
1691,newspaper,4,0.9055091819699499
1692,new york,4,0.9058430717863105
1693,statistics,4,0.9061769616026711
1694,braid,4,0.9065108514190318
1695,bra,4,0.9068447412353923
1696,boxing,4,0.9071786310517529
1697,burp,4,0.9075125208681135
1698,bug,4,0.9078464106844741
1699,brochure,4,0.9081803005008348
1700,bridge,4,0.9085141903171954
1701,cabbage,4,0.9088480801335559
1702,canoe,4,0.9091819699499165
1703,camel,4,0.9095158597662771
1704,caterpillar,4,0.9098497495826378
1705,cards,4,0.9101836393989984
1706,stuck,4,0.9105175292153589
1707,stretch,4,0.9108514190317195
1708,me,4,0.9111853088480801
1709,mature,4,0.9115191986644408
1710,metal,4,0.9118530884808014
1711,melt,4,0.9121869782971619
1712,misunderstand,4,0.9125208681135225
1713,mistake,4,0.9128547579298831
1714,minus,4,0.9131886477462438
1715,mine,4,0.9135225375626044
1716,midnight,4,0.9138564273789649
1717,microscope,4,0.9141903171953255
1718,stitch,4,0.9145242070116861
1719,superman,4,0.9148580968280468
1720,sunrise,4,0.9151919866444074
1721,librarian,4,0.915525876460768
1722,let,4,0.9158597662771285
1723,legal,4,0.9161936560934891
1724,local,4,0.9165275459098498
1725,lipstick,4,0.9168614357262104
1726,lip,4,0.917195325542571
1727,m,4,0.9175292153589315
1728,lord,4,0.9178631051752921
1729,sue,4,0.9181969949916527
1730,journey,4,0.9185308848080134
1731,t,4,0.918864774624374
1732,sympathy,4,0.9191986644407345
1733,swing,4,0.9195325542570951
1734,swim,4,0.9198664440734557
1735,sweep,4,0.9202003338898164
1736,sweden,4,0.920534223706177
1737,suspend,4,0.9208681135225376
1738,kneel,4,0.9212020033388981
1739,laundry,4,0.9215358931552587
1740,surrender,4,0.9218697829716194
1741,suppose,4,0.92220367278798
1742,w,4,0.9225375626043406
1743,china,4,0.9228714524207011
1744,cheerleader,4,0.9232053422370617
1745,christ,4,0.9235392320534224
1746,choke,4,0.923873121869783
1747,click,4,0.9242070116861436
1748,commit,4,0.9245409015025041
1749,comma,4,0.9248747913188647
1750,collect,4,0.9252086811352254
1751,congratulations,4,0.925542570951586
1752,concept,4,0.9258764607679466
1753,compete,4,0.9262103505843072
1754,company,4,0.9265442404006677
1755,vlog,4,0.9268781302170284
1756,ill,4,0.927212020033389
1757,i,4,0.9275459098497496
1758,innocent,4,0.9278797996661102
1759,individual,4,0.9282136894824707
1760,india,4,0.9285475792988314
1761,include,4,0.928881469115192
1762,intersection,4,0.9292153589315526
1763,interpret,4,0.9295492487479132
1764,j,4,0.9298831385642737
1765,iron,4,0.9302170283806344
1766,ireland,4,0.930550918196995
1767,karate,4,0.9308848080133556
1768,k,4,0.9312186978297162
1769,july,4,0.9315525876460768
1770,teeth,4,0.9318864774624374
1771,hate,4,0.932220367278798
1772,hanukkah,4,0.9325542570951586
1773,hello,4,0.9328881469115192
1774,hop,4,0.9332220367278798
1775,his,4,0.9335559265442404
1776,high school,4,0.933889816360601
1777,human,4,0.9342237061769616
1778,horse,4,0.9345575959933222
1779,talent,4,0.9348914858096828
1780,take up,4,0.9352253756260434
1781,gift,4,0.935559265442404
1782,generation,4,0.9358931552587646
1783,gay,4,0.9362270450751252
1784,gasoline,4,0.9365609348914858
1785,gold,4,0.9368948247078465
1786,grandma,4,0.937228714524207
1787,grab,4,0.9375626043405676
1788,habit,4,0.9378964941569282
1789,h,4,0.9382303839732888
1790,gymnastics,4,0.9385642737896495
1791,gun,4,0.93889816360601
1792,grow up,4,0.9392320534223706
1793,flood,4,0.9395659432387312
1794,flatter,4,0.9398998330550918
1795,fork,4,0.9402337228714525
1796,forbid,4,0.940567612687813
1797,freeway,4,0.9409015025041736
1798,free,4,0.9412353923205342
1799,gang,4,0.9415692821368948
1800,gallaudet,4,0.9419031719532555
1801,g,4,0.9422370617696161
1802,theater,4,0.9425709515859766
1803,that,4,0.9429048414023372
1804,than,4,0.9432387312186978
1805,vice president,4,0.9435726210350585
1806,verb,4,0.9439065108514191
1807,valley,4,0.9442404006677796
1808,vague,4,0.9445742904841402
1809,convert,4,0.9449081803005008
1810,contest,4,0.9452420701168615
1811,consume,4,0.9455759599332221
1812,consider,4,0.9459098497495826
1813,conquer,4,0.9462437395659432
1814,counselor,4,0.9465776293823038
1815,vacant,4,0.9469115191986645
1816,v,4,0.9472454090150251
1817,f,4,0.9475792988313857
1818,eyeglasses,4,0.9479131886477462
1819,express,4,0.9482470784641068
1820,explode,4,0.9485809682804675
1821,expand,4,0.9489148580968281
1822,exhibit,4,0.9492487479131887
1823,farmer,4,0.9495826377295492
1824,fairy,4,0.9499165275459098
1825,finance,4,0.9502504173622704
1826,festival,4,0.9505843071786311
1827,federal,4,0.9509181969949917
1828,february,4,0.9512520868113522
1829,this,4,0.9515859766277128
1830,florida,4,0.9519198664440734
1831,torture,4,0.9522537562604341
1832,tolerate,4,0.9525876460767947
1833,toilet paper,4,0.9529215358931553
1834,effort,4,0.9532554257095158
1835,engagement,4,0.9535893155258764
1836,emergency,4,0.9539232053422371
1837,elementary,4,0.9542570951585977
1838,envelope,4,0.9545909849749583
1839,everything,4,0.9549248747913188
1840,everyday,4,0.9552587646076794
1841,evening,4,0.9555926544240401
1842,tobacco,4,0.9559265442404007
1843,tiptoe,4,0.9562604340567613
1844,transform,4,0.9565943238731218
1845,division,4,0.9569282136894824
1846,dismiss,4,0.9572621035058431
1847,disgusted,4,0.9575959933222037
1848,discount,4,0.9579298831385643
1849,dizzy,4,0.9582637729549248
1850,drug,4,0.9585976627712854
1851,downstairs,4,0.9589315525876461
1852,each,4,0.9592654424040067
1853,e,4,0.9595993322203673
1854,dye,4,0.9599332220367279
1855,dvd,4,0.9602671118530884
1856,dumb,4,0.9606010016694491
1857,debt,4,0.9609348914858097
1858,debate,4,0.9612687813021703
1859,dawn,4,0.9616026711185309
1860,department,4,0.9619365609348914
1861,democrat,4,0.9622704507512521
1862,deliver,4,0.9626043405676127
1863,defeat,4,0.9629382303839733
1864,determine,4,0.9632721202003339
1865,detach,4,0.9636060100166944
1866,descend,4,0.9639398998330551
1867,director,4,0.9642737896494157
1868,difficult,4,0.9646076794657763
1869,die,4,0.9649415692821369
1870,dice,4,0.9652754590984975
1871,crush,4,0.9656093489148581
1872,cruel,4,0.9659432387312187
1873,crown,4,0.9662771285475793
1874,crocodile,4,0.9666110183639399
1875,create,4,0.9669449081803005
1876,court,4,0.967278797996661
1877,dancer,4,0.9676126878130217
1878,damage,4,0.9679465776293823
1879,d,4,0.9682804674457429
1880,customer,4,0.9686143572621035
1881,culture,4,0.968948247078464
1882,u,4,0.9692821368948247
1883,turn,4,0.9696160267111853
1884,adjust,4,0.9699499165275459
1885,adjective,4,0.9702838063439065
1886,address,4,0.9706176961602672
1887,alcohol,4,0.9709515859766277
1888,ahead,4,0.9712854757929883
1889,agenda,4,0.9716193656093489
1890,anatomy,4,0.9719532554257095
1891,alphabet,4,0.9722871452420702
1892,anyway,4,0.9726210350584307
1893,annoy,4,0.9729549248747913
1894,arizona,4,0.9732888146911519
1895,attorney,4,0.9736227045075125
1896,assume,4,0.9739565943238732
1897,asl,4,0.9742904841402337
1898,article,4,0.9746243739565943
1899,wish,4,0.9749582637729549
1900,singer,4,0.9752921535893155
1901,sin,4,0.9756260434056762
1902,sausage,4,0.9759599332220368
1903,sauce,4,0.9762938230383973
1904,salute,4,0.9766277128547579
1905,s,4,0.9769616026711185
1906,scold,4,0.9772954924874792
1907,shave,4,0.9776293823038398
1908,sew,4,0.9779632721202003
1909,several,4,0.9782971619365609
1910,settle,4,0.9786310517529215
1911,shovel,3,0.978881469115192
1912,seldom,3,0.9791318864774624
1913,saw,3,0.9793823038397329
1914,scan,3,0.9796327212020033
1915,scream,3,0.9798831385642738
1916,cuba,3,0.9801335559265443
1917,devil,3,0.9803839732888147
1918,detective,3,0.9806343906510852
1919,dragon,3,0.9808848080133556
1920,drag,3,0.981135225375626
1921,upstairs,3,0.9813856427378965
1922,cooperate,3,0.9816360601001669
1923,tower,3,0.9818864774624374
1924,excuse,3,0.9821368948247079
1925,else,3,0.9823873121869783
1926,either,3,0.9826377295492488
1927,therefore,3,0.9828881469115192
1928,familiar,3,0.9831385642737897
1929,furniture,3,0.9833889816360601
1930,garage,3,0.9836393989983305
1931,contract,3,0.983889816360601
1932,value,3,0.9841402337228714
1933,fingerspell,3,0.9843906510851419
1934,fire,3,0.9846410684474124
1935,texas,3,0.9848914858096828
1936,haircut,3,0.9851419031719533
1937,preacher,3,0.9853923205342237
1938,psychologist,3,0.9856427378964941
1939,hippopotamus,3,0.9858931552587646
1940,hill,3,0.986143572621035
1941,hang up,3,0.9863939899833055
1942,tempt,3,0.986644407345576
1943,kangaroo,3,0.9868948247078464
1944,tend,3,0.9871452420701169
1945,chicago,3,0.9873956594323873
1946,surgeon,3,0.9876460767946578
1947,international,3,0.9878964941569283
1948,concentrate,3,0.9881469115191986
1949,league,3,0.9883973288814691
1950,knock,3,0.9886477462437395
1951,look for,3,0.98889816360601
1952,little bit,3,0.9891485809682805
1953,negotiate,3,0.9893989983305509
1954,mock,3,0.9896494156928214
1955,license,3,0.9898998330550918
1956,loan,3,0.9901502504173623
1957,military,3,0.9904006677796328
1958,captain,3,0.9906510851419031
1959,waiter,3,0.9909015025041736
1960,mention,3,0.991151919866444
1961,bribe,3,0.9914023372287145
1962,parents,3,0.991652754590985
1963,penny,3,0.9919031719532554
1964,pear,3,0.9921535893155259
1965,occur,3,0.9924040066777964
1966,or,3,0.9926544240400668
1967,olympics,3,0.9929048414023373
1968,sting,3,0.9931552587646076
1969,whistle,3,0.9934056761268781
1970,shout,3,0.9936560934891486
1971,report,3,0.993906510851419
1972,resist,3,0.9941569282136895
1973,award,3,0.9944073455759599
1974,battery,3,0.9946577629382304
1975,bank,3,0.9949081803005009
1976,restroom,3,0.9951585976627713
1977,bookshelf,3,0.9954090150250418
1978,boots,3,0.9956594323873121
1979,weigh,3,0.9959098497495826
1980,someone,3,0.9961602671118531
1981,prefer,3,0.9964106844741235
1982,preschool,3,0.996661101836394
1983,prince,3,0.9969115191986644
1984,princess,3,0.9971619365609349
1985,shopping,3,0.9974123539232054
1986,wrench,3,0.9976627712854758
1987,tv,2,0.9978297161936561
1988,curtain,2,0.9979966611018364
1989,lamp,2,0.9981636060100167
1990,look at,2,0.998330550918197
1991,grey,2,0.9984974958263773
1992,gloves,2,0.9986644407345576
1993,wash face,2,0.9988313856427379
1994,stepfather,2,0.9989983305509182
1995,careless,2,0.9991652754590985
1996,meaning,2,0.9993322203672788
1997,ski,2,0.9994991652754591
1998,smoking,2,0.9996661101836394
1999,post,2,0.9998330550918197
2000,propaganda,2,1.0
