dataset,class_name,sample_count
WLASL,image,5
WLASL,impact,5
WLASL,important,8
WLASL,impossible,6
WLASL,improve,9
WLASL,in,7
WLASL,include,4
WLASL,increase,5
WLASL,independent,7
WLASL,india,4
WLASL,individual,4
WLASL,infection,6
WLASL,influence,6
WLASL,inform,9
WLASL,information,7
WLASL,innocent,4
WLASL,insect,5
WLASL,inside,6
WLASL,inspect,5
WLASL,inspire,5
WLASL,instead,5
WLASL,institute,5
WLASL,insurance,6
WLASL,interest,10
WLASL,interesting,6
WLASL,international,3
WLASL,internet,8
WLASL,interpret,4
WLASL,interpreter,5
WLASL,interrupt,5
WLASL,intersection,4
WLASL,interview,5
WLASL,introduce,6
WLASL,invest,7
WLASL,investigate,6
WLASL,invite,5
WLASL,involve,5
WLASL,iran,7
WLASL,ireland,4
WLASL,iron,4
WLASL,island,6
WLASL,israel,5
WLASL,italy,5
WLASL,j,4
WLASL,jacket,7
WLASL,jail,5
WLASL,january,5
WLASL,japan,7
WLASL,jealous,8
WLASL,jesus,6
WLASL,jewelry,6
WLASL,jewish,5
WLASL,join,8
WLASL,joke,5
WLASL,journey,4
WLASL,joy,5
WLASL,judge,5
WLASL,july,4
WLASL,jump,6
WLASL,june,5
WLASL,k,4
WLASL,kangaroo,3
WLASL,karate,4
WLASL,keep,6
WLASL,key,6
WLASL,keyboard,6
WLASL,kick,5
WLASL,kid,5
WLASL,kill,7
WLASL,kindergarten,5
WLASL,king,7
WLASL,kiss,9
WLASL,kitchen,7
WLASL,kneel,4
WLASL,knife,6
WLASL,knock,3
WLASL,know,8
WLASL,label,6
WLASL,lady,5
WLASL,lamp,2
WLASL,land,6
WLASL,language,10
WLASL,laptop,6
WLASL,large,7
WLASL,last,12
WLASL,last week,5
WLASL,last year,6
WLASL,late,8
WLASL,later,12
WLASL,laugh,11
WLASL,laundry,4
WLASL,law,7
WLASL,lawyer,5
WLASL,lazy,6
WLASL,lead,7
WLASL,leader,5
WLASL,leaf,6
WLASL,league,3
WLASL,leak,5
WLASL,learn,8
WLASL,leave,11
WLASL,lecture,7
WLASL,left,5
WLASL,legal,4
WLASL,lemon,8
WLASL,lend,6
WLASL,lesbian,6
WLASL,less,5
WLASL,lesson,6
WLASL,let,4
WLASL,letter,11
WLASL,lettuce,7
WLASL,liability,5
WLASL,librarian,4
WLASL,library,5
WLASL,license,3
WLASL,lie,7
WLASL,lift,6
WLASL,light,8
WLASL,lightning,6
WLASL,like,10
WLASL,limit,7
WLASL,line,6
WLASL,linguistics,7
WLASL,lion,5
WLASL,lip,4
WLASL,lipstick,4
WLASL,list,9
WLASL,listen,7
WLASL,little bit,3
WLASL,live,6
WLASL,loan,3
WLASL,lobster,7
WLASL,local,4
WLASL,lock,6
WLASL,lonely,6
WLASL,long,5
WLASL,look at,2
WLASL,look for,3
WLASL,lord,4
WLASL,lose,9
WLASL,loud,6
WLASL,lousy,6
WLASL,love,7
WLASL,lucky,7
WLASL,lunch,6
WLASL,m,4
WLASL,machine,6
WLASL,mad,5
WLASL,magazine,5
WLASL,magic,5
WLASL,mainstream,5
WLASL,major,5
WLASL,make,9
WLASL,man,12
WLASL,manage,5
WLASL,manager,5
WLASL,many,10
WLASL,march,7
WLASL,marry,7
WLASL,match,8
WLASL,math,7
WLASL,mature,4
WLASL,maximum,6
WLASL,maybe,6
WLASL,me,4
WLASL,mean,8
WLASL,meaning,2
WLASL,measure,7
WLASL,meat,8
WLASL,mechanic,6
WLASL,medicine,8
WLASL,meet,9
WLASL,meeting,6
WLASL,melody,5
WLASL,melt,4
WLASL,member,5
WLASL,memorize,7
WLASL,mention,3
WLASL,message,5
WLASL,metal,4
WLASL,mexico,6
WLASL,microphone,5
WLASL,microscope,4
WLASL,microwave,7
WLASL,middle,7
WLASL,midnight,4
WLASL,military,3
WLASL,milk,5
WLASL,mind,5
WLASL,mine,4
WLASL,minus,4
WLASL,minute,9
WLASL,mirror,8
WLASL,miss,8
WLASL,mistake,4
WLASL,misunderstand,4
WLASL,mix,6
WLASL,mock,3
WLASL,mom,7
WLASL,monday,6
WLASL,money,6
WLASL,monkey,7
WLASL,monster,5
WLASL,month,7
WLASL,monthly,4
WLASL,moon,7
WLASL,moose,4
WLASL,more,8
WLASL,morning,6
WLASL,mosquito,4
WLASL,most,7
WLASL,mother,11
WLASL,motivate,6
WLASL,motor,5
WLASL,motorcycle,7
WLASL,mountain,5
WLASL,mouse,5
WLASL,mouth,5
WLASL,move,10
WLASL,movie,5
WLASL,much,6
WLASL,multiply,6
WLASL,murder,4
WLASL,muscle,5
WLASL,museum,5
WLASL,mushroom,5
WLASL,music,8
WLASL,must,7
WLASL,mustache,5
WLASL,my,6
WLASL,myself,6
WLASL,n,4
WLASL,name,6
WLASL,napkin,7
WLASL,narrow,4
WLASL,nation,5
WLASL,near,9
WLASL,necessary,4
WLASL,neck,6
WLASL,necklace,9
WLASL,need,6
WLASL,negative,7
WLASL,negotiate,3
WLASL,neighbor,7
WLASL,nephew,6
WLASL,nervous,7
WLASL,network,6
WLASL,neutral,6
WLASL,never,7
WLASL,new,9
WLASL,new york,4
WLASL,newspaper,4
WLASL,next,5
WLASL,nice,6
WLASL,nickel,4
WLASL,niece,7
WLASL,night,5
WLASL,nine,5
WLASL,nineteen,6
WLASL,no,11
WLASL,none,7
WLASL,noon,6
WLASL,normal,5
WLASL,north,7
WLASL,northwest,4
WLASL,nose,6
WLASL,not,7
WLASL,not yet,4
WLASL,nothing,6
WLASL,notice,6
WLASL,november,5
WLASL,now,9
WLASL,number,5
WLASL,numerous,5
WLASL,nun,4
WLASL,nurse,6
WLASL,nut,5
WLASL,o,4
WLASL,objective,4
WLASL,obsess,7
WLASL,obtain,5
WLASL,occur,3
WLASL,ocean,5
WLASL,october,5
WLASL,octopus,5
WLASL,odd,4
WLASL,odor,5
WLASL,off,7
WLASL,offer,6
WLASL,office,9
WLASL,often,6
WLASL,ok,7
WLASL,old,7
WLASL,olympics,3
WLASL,on,5
WLASL,once,5
WLASL,one,8
WLASL,onion,8
WLASL,only,6
WLASL,open,7
WLASL,operate,6
WLASL,opinion,7
WLASL,opposite,5
WLASL,or,3
WLASL,oral,4
WLASL,orange,10
WLASL,order,10
WLASL,organize,5
WLASL,other,5
WLASL,our,4
WLASL,out,5
WLASL,outside,9
WLASL,over,6
WLASL,overcome,5
WLASL,overlook,5
WLASL,overwhelm,8
WLASL,owe,5
WLASL,owl,5
WLASL,p,4
WLASL,pack,5
WLASL,page,5
WLASL,pain,5
WLASL,paint,7
WLASL,painter,5
WLASL,pants,8
WLASL,paper,8
WLASL,parachute,4
WLASL,parade,6
WLASL,paragraph,5
WLASL,parallel,5
WLASL,parents,3
WLASL,part,4
WLASL,party,9
WLASL,pass,7
WLASL,past,9
WLASL,path,6
WLASL,patient,7
WLASL,pause,5
WLASL,pay,7
WLASL,pay attention,4
WLASL,peace,4
WLASL,peaceful,7
WLASL,peach,6
WLASL,peanut butter,5
WLASL,pear,3
WLASL,peel,4
WLASL,penalty,4
WLASL,pencil,5
WLASL,pennsylvania,5
WLASL,penny,3
WLASL,people,6
WLASL,pepper,7
WLASL,percent,4
WLASL,perfect,7
WLASL,perfume,5
WLASL,period,5
WLASL,permit,4
WLASL,person,7
WLASL,personality,4
WLASL,perspective,10
WLASL,pet,5
WLASL,philadelphia,4
WLASL,philosophy,6
WLASL,phone,5
WLASL,photographer,5
WLASL,phrase,6
WLASL,physician,6
WLASL,physics,6
WLASL,piano,5
WLASL,pick,5
WLASL,pickle,4
WLASL,picture,6
WLASL,pie,5
WLASL,piece,4
WLASL,pig,7
WLASL,pillow,7
WLASL,pilot,4
WLASL,pink,9
WLASL,pity,5
WLASL,pizza,12
WLASL,place,5
WLASL,plan,7
WLASL,plant,5
WLASL,plate,5
WLASL,play,11
WLASL,player,4
WLASL,please,7
WLASL,plenty,5
WLASL,plus,7
WLASL,pneumonia,5
WLASL,pocket,6
WLASL,point,9
WLASL,polar bear,5
WLASL,police,8
WLASL,policeman,5
WLASL,policy,6
WLASL,polite,6
WLASL,politics,6
WLASL,poop,5
WLASL,poor,6
WLASL,popcorn,4
WLASL,popular,6
WLASL,position,4
WLASL,positive,5
WLASL,possible,8
WLASL,post,2
WLASL,postpone,8
WLASL,potato,8
WLASL,potential,5
WLASL,pound,6
WLASL,pour,5
WLASL,poverty,4
WLASL,power,7
WLASL,practice,9
WLASL,praise,5
WLASL,pray,6
WLASL,preach,5
WLASL,preacher,3
WLASL,precious,5
WLASL,precipitation,6
WLASL,precise,4
WLASL,predict,6
WLASL,prefer,3
WLASL,pregnant,5
WLASL,prepare,7
WLASL,preschool,3
WLASL,present,8
WLASL,presentation,8
WLASL,president,9
WLASL,pressure,5
WLASL,pretty,5
WLASL,prevent,5
WLASL,price,6
WLASL,pride,5
WLASL,priest,5
WLASL,prince,3
WLASL,princess,3
WLASL,principal,5
WLASL,principle,5
WLASL,print,6
WLASL,printer,6
WLASL,priority,4
WLASL,prison,6
WLASL,private,7
WLASL,problem,9
WLASL,process,4
WLASL,procrastinate,7
WLASL,professional,7
WLASL,professor,5
WLASL,profit,4
WLASL,program,6
WLASL,progress,4
WLASL,project,7
WLASL,promise,5
WLASL,promote,4
WLASL,proof,6
WLASL,propaganda,2
WLASL,proper,4
WLASL,prostitute,4
WLASL,protect,6
WLASL,proud,5
WLASL,prove,5
WLASL,provide,6
WLASL,psychologist,3
WLASL,psychology,6
WLASL,public,5
WLASL,publish,6
WLASL,pull,9
WLASL,pumpkin,5
WLASL,punish,6
WLASL,purchase,4
WLASL,pure,4
WLASL,purple,8
WLASL,purpose,6
WLASL,pursue,4
WLASL,push,6
WLASL,put,6
WLASL,put off,5
WLASL,puzzled,6
WLASL,q,4
WLASL,quality,5
WLASL,quarrel,4
WLASL,quarter,5
WLASL,queen,6
WLASL,question,5
WLASL,quick,7
WLASL,quiet,7
WLASL,quit,7
WLASL,quote,6
WLASL,r,4
WLASL,rabbit,8
WLASL,raccoon,7
WLASL,race,6
WLASL,radio,6
WLASL,rage,4
WLASL,rain,7
WLASL,rainbow,5
WLASL,rake,5
WLASL,rat,6
WLASL,rather,4
WLASL,read,6
WLASL,ready,10
WLASL,real,4
WLASL,realize,4
WLASL,really,7
WLASL,reason,7
WLASL,receive,5
WLASL,recent,7
WLASL,recliner,4
WLASL,recognize,5
WLASL,recommend,4
WLASL,recover,6
WLASL,red,7
WLASL,reduce,5
WLASL,refer,5
WLASL,referee,5
WLASL,refuse,6
WLASL,regular,4
WLASL,rehearse,7
WLASL,reject,5
WLASL,relate,5
WLASL,relationship,5
WLASL,relax,4
WLASL,release,5
WLASL,relief,6
WLASL,religion,7
WLASL,rely,5
WLASL,remember,7
WLASL,remote control,5
WLASL,remove,7
WLASL,rent,5
WLASL,repeat,5
WLASL,replace,5
WLASL,reply,4
WLASL,report,3
WLASL,represent,7
WLASL,reputation,5
WLASL,request,4
WLASL,require,6
WLASL,rescue,4
WLASL,research,7
WLASL,resign,5
WLASL,resist,3
WLASL,respect,7
WLASL,responsibility,6
WLASL,responsible,4
WLASL,rest,6
WLASL,restaurant,7
WLASL,restroom,3
WLASL,result,7
WLASL,retire,7
WLASL,retreat,4
WLASL,reveal,5
WLASL,revenge,6
WLASL,review,7
WLASL,rich,6
WLASL,ride,8
WLASL,ridiculous,4
WLASL,right,9
WLASL,ring,5
WLASL,rise,7
WLASL,river,5
WLASL,road,4
WLASL,roar,4
WLASL,rob,8
WLASL,robber,5
WLASL,robot,4
WLASL,rock,6
WLASL,role,5
WLASL,roof,4
WLASL,room,11
WLASL,roommate,5
WLASL,rooster,5
WLASL,rope,4
WLASL,rose,5
WLASL,rough,7
WLASL,rubber,5
WLASL,rude,6
WLASL,ruin,4
WLASL,rule,6
WLASL,run,7
WLASL,rush,5
WLASL,russia,8
WLASL,s,4
WLASL,sad,8
WLASL,safe,5
WLASL,salad,6
WLASL,salary,5
WLASL,salt,8
WLASL,salute,4
WLASL,same,9
WLASL,sandwich,10
WLASL,satisfy,5
WLASL,saturday,7
WLASL,sauce,4
WLASL,sausage,4
WLASL,save,8
WLASL,saw,3
WLASL,say,6
WLASL,scan,3
WLASL,scared,8
WLASL,schedule,5
WLASL,school,9
WLASL,science,7
WLASL,scientist,5
WLASL,scissors,8
WLASL,scold,4
WLASL,score,11
WLASL,scotland,6
WLASL,scream,3
WLASL,screwdriver,6
WLASL,sculpture,6
WLASL,sea,5
WLASL,search,5
WLASL,second,6
WLASL,secret,8
WLASL,secretary,10
WLASL,see,5
WLASL,seem,6
WLASL,seldom,3
WLASL,selfish,5
WLASL,sell,7
WLASL,senate,6
WLASL,send,5
WLASL,senior,6
WLASL,sensitive,5
WLASL,sentence,7
WLASL,separate,6
WLASL,september,5
WLASL,sequence,5
WLASL,serious,6
WLASL,serve,5
WLASL,service,7
WLASL,settle,4
WLASL,seven,6
WLASL,several,4
WLASL,sew,4
WLASL,shame,5
WLASL,shampoo,5
WLASL,shape,7
WLASL,share,7
WLASL,shave,4
WLASL,she,6
WLASL,sheep,5
WLASL,shelf,5
WLASL,shine,8
WLASL,shirt,12
WLASL,shock,9
WLASL,shoes,6
WLASL,shoot,5
WLASL,shop,6
WLASL,shopping,3
WLASL,short,13
WLASL,should,6
WLASL,shoulder,4
WLASL,shout,3
WLASL,shovel,3
WLASL,show,9
WLASL,shower,5
WLASL,shrimp,6
WLASL,shy,6
WLASL,sick,8
WLASL,side,5
WLASL,sign,9
WLASL,sign language,5
WLASL,silent,5
WLASL,silly,10
WLASL,silver,6
WLASL,similar,6
WLASL,simple,5
WLASL,sin,4
WLASL,since,8
WLASL,sing,5
WLASL,singer,4
WLASL,single,6
WLASL,siren,6
WLASL,sister,7
WLASL,sit,6
WLASL,situation,6
WLASL,six,6
WLASL,sixteen,6
WLASL,size,5
WLASL,skate,4
WLASL,skeleton,5
WLASL,sketch,6
WLASL,ski,2
WLASL,skill,4
WLASL,skin,6
WLASL,skinny,6
WLASL,skip,4
WLASL,skirt,6
WLASL,skunk,5
WLASL,sky,8
WLASL,slave,6
WLASL,sleep,6
WLASL,sleepy,5
WLASL,slice,4
WLASL,slip,6
WLASL,slow,8
WLASL,small,8
WLASL,smart,8
WLASL,smell,5
WLASL,smile,7
WLASL,smoking,2
WLASL,smooth,5
WLASL,snack,5
WLASL,snake,7
WLASL,sneeze,4
WLASL,snob,6
WLASL,snow,10
WLASL,snowman,5
WLASL,soap,7
WLASL,soccer,5
WLASL,society,5
WLASL,socks,6
WLASL,soda,6
WLASL,sofa,4
WLASL,soft,8
WLASL,soldier,4
WLASL,solid,6
WLASL,solve,4
WLASL,some,7
WLASL,someday,5
WLASL,someone,3
WLASL,something,4
WLASL,sometimes,5
WLASL,somewhere,4
WLASL,son,10
WLASL,song,5
WLASL,soon,11
WLASL,sore throat,6
WLASL,sorry,7
WLASL,soul,5
WLASL,sound,7
WLASL,soup,6
WLASL,sour,7
WLASL,south,7
WLASL,south america,6
WLASL,spain,6
WLASL,spanish,5
WLASL,speak,5
WLASL,special,8
WLASL,specific,6
WLASL,speech,10
WLASL,speed,5
WLASL,spell,6
WLASL,spider,6
WLASL,spill,4
WLASL,spin,8
WLASL,spirit,7
WLASL,spit,4
WLASL,spoon,4
WLASL,spray,8
WLASL,spread,4
WLASL,spring,6
WLASL,sprint,6
WLASL,square,5
WLASL,squeeze,4
WLASL,squirrel,6
WLASL,stadium,6
WLASL,staff,5
WLASL,stairs,6
WLASL,stamp,5
WLASL,stand,5
WLASL,standard,5
WLASL,star,7
WLASL,stare,7
WLASL,start,4
WLASL,statistics,4
WLASL,stay,9
WLASL,steal,7
WLASL,steel,6
WLASL,stepfather,2
WLASL,sticky,5
WLASL,still,5
WLASL,sting,3
WLASL,stink,8
WLASL,stir,4
WLASL,stitch,4
WLASL,stomach,7
WLASL,stop,5
WLASL,store,7
WLASL,story,7
WLASL,straight,8
WLASL,strange,7
WLASL,straw,7
WLASL,strawberry,8
WLASL,street,6
WLASL,stress,8
WLASL,stretch,4
WLASL,strict,6
WLASL,strong,8
WLASL,structure,7
WLASL,struggle,7
WLASL,stubborn,7
WLASL,stuck,4
WLASL,student,8
WLASL,study,10
WLASL,stupid,5
WLASL,subtract,6
WLASL,subway,5
WLASL,sue,4
WLASL,suffer,5
WLASL,sugar,7
WLASL,suggest,6
WLASL,summer,7
WLASL,summon,5
WLASL,sun,6
WLASL,sunday,8
WLASL,sunrise,4
WLASL,sunset,8
WLASL,sunshine,5
WLASL,superman,4
WLASL,support,6
WLASL,suppose,4
WLASL,sure,5
WLASL,surface,6
WLASL,surgeon,3
WLASL,surgery,7
WLASL,surprise,6
WLASL,surrender,4
WLASL,suspect,6
WLASL,suspend,4
WLASL,swallow,7
WLASL,sweater,6
WLASL,sweden,4
WLASL,sweep,4
WLASL,sweet,10
WLASL,sweetheart,6
WLASL,swim,4
WLASL,swimming,6
WLASL,swimsuit,5
WLASL,swing,4
WLASL,switzerland,6
WLASL,symbol,6
WLASL,sympathy,4
WLASL,t,4
WLASL,table,5
WLASL,take,11
WLASL,take turns,7
WLASL,take up,4
WLASL,tale,6
WLASL,talent,4
WLASL,talk,7
WLASL,tall,13
WLASL,tan,5
WLASL,taste,6
WLASL,tea,7
WLASL,teach,7
WLASL,teacher,8
WLASL,team,6
WLASL,tease,8
WLASL,technology,5
WLASL,teeth,4
WLASL,telephone,6
WLASL,telescope,5
WLASL,television,6
WLASL,tell,10
WLASL,temperature,8
WLASL,temple,6
WLASL,tempt,3
WLASL,ten,5
WLASL,tend,3
WLASL,tender,6
WLASL,tennis,6
WLASL,tent,8
WLASL,terrible,6
WLASL,test,8
WLASL,testify,5
WLASL,texas,3
WLASL,text,6
WLASL,thailand,6
WLASL,than,4
WLASL,thank you,7
WLASL,thankful,5
WLASL,thanksgiving,13
WLASL,that,4
WLASL,theater,4
WLASL,their,5
WLASL,them,5
WLASL,theme,5
WLASL,themselves,7
WLASL,then,5
WLASL,theory,10
WLASL,therapy,6
WLASL,there,6
WLASL,therefore,3
WLASL,thermometer,5
WLASL,they,5
WLASL,thick,5
WLASL,thin,16
WLASL,thing,6
WLASL,think,7
WLASL,third,7
WLASL,thirsty,8
WLASL,this,4
WLASL,thousand,6
WLASL,three,7
WLASL,thrill,5
WLASL,throat,5
WLASL,through,5
WLASL,throw,7
WLASL,thursday,11
WLASL,ticket,6
WLASL,tie,7
WLASL,tiger,9
WLASL,time,8
WLASL,tiptoe,4
WLASL,tired,7
WLASL,tissue,6
WLASL,title,5
WLASL,to,7
WLASL,toast,10
WLASL,tobacco,4
WLASL,today,9
WLASL,together,6
WLASL,toilet,5
WLASL,toilet paper,4
WLASL,tolerate,4
WLASL,tomato,8
WLASL,tomorrow,7
WLASL,tongue,5
WLASL,tonight,5
WLASL,tooth,6
WLASL,toothbrush,5
WLASL,top,6
WLASL,topic,7
WLASL,tornado,5
WLASL,torture,4
WLASL,total,5
WLASL,touch,5
WLASL,tough,6
WLASL,tournament,7
WLASL,towel,5
WLASL,tower,3
WLASL,town,9
WLASL,trade,13
WLASL,tradition,5
WLASL,traffic,6
WLASL,train,9
WLASL,tranquil,5
WLASL,transfer,8
WLASL,transform,4
WLASL,translate,7
WLASL,travel,9
WLASL,tree,6
WLASL,triangle,6
WLASL,trip,5
WLASL,trophy,5
WLASL,trouble,5
WLASL,truck,6
WLASL,true,5
WLASL,trust,6
WLASL,truth,5
WLASL,try,6
WLASL,tuesday,7
WLASL,turkey,7
WLASL,turn,4
WLASL,turtle,5
WLASL,tutor,5
WLASL,tv,2
WLASL,twin,5
WLASL,two,6
WLASL,type,5
WLASL,u,4
WLASL,ugly,9
WLASL,umbrella,6
WLASL,uncle,6
WLASL,under,5
WLASL,understand,7
WLASL,underwear,8
WLASL,unique,6
WLASL,united states,5
WLASL,university,7
WLASL,until,7
WLASL,up,7
WLASL,upset,9
WLASL,upstairs,3
WLASL,use,5
WLASL,v,4
WLASL,vacant,4
WLASL,vacation,6
WLASL,vague,4
WLASL,valley,4
WLASL,value,3
WLASL,vampire,5
WLASL,vegetable,5
WLASL,verb,4
WLASL,very,6
WLASL,vice president,4
WLASL,viewpoint,5
WLASL,violin,7
WLASL,visit,9
WLASL,visitor,5
WLASL,visualize,5
WLASL,vlog,4
WLASL,vocabulary,6
WLASL,voice,9
WLASL,volleyball,5
WLASL,volunteer,7
WLASL,vomit,9
WLASL,vote,8
WLASL,w,4
WLASL,wait,10
WLASL,waiter,3
WLASL,wake up,5
WLASL,walk,11
WLASL,wall,5
WLASL,wallet,6
WLASL,wander,5
WLASL,want,9
WLASL,war,7
WLASL,warm,5
WLASL,warn,5
WLASL,wash,6
WLASL,wash face,2
WLASL,washington,5
WLASL,waste,5
WLASL,watch,8
WLASL,water,9
WLASL,waterfall,5
WLASL,watermelon,5
WLASL,way,5
WLASL,we,7
WLASL,weak,7
WLASL,wear,6
WLASL,weather,8
WLASL,wedding,7
WLASL,wednesday,8
WLASL,week,9
WLASL,weekend,9
WLASL,weekly,4
WLASL,weigh,3
WLASL,weight,6
WLASL,weird,5
WLASL,welcome,5
WLASL,west,8
WLASL,wet,9
WLASL,whale,6
WLASL,what,12
WLASL,whatever,4
WLASL,wheelchair,4
WLASL,when,8
WLASL,where,7
WLASL,which,6
WLASL,while,6
WLASL,whistle,3
WLASL,white,10
WLASL,who,14
WLASL,why,11
WLASL,wide,6
WLASL,wife,8
WLASL,will,4
WLASL,willing,6
WLASL,win,7
WLASL,wind,8
WLASL,window,6
WLASL,wine,5
WLASL,winter,6
WLASL,wish,4
WLASL,with,8
WLASL,within,5
WLASL,without,7
WLASL,witness,6
WLASL,wolf,6
WLASL,woman,11
WLASL,wonder,5
WLASL,wonderful,6
WLASL,wood,6
WLASL,word,8
WLASL,work,10
WLASL,worker,5
WLASL,workshop,5
WLASL,world,6
WLASL,worm,6
WLASL,worry,5
WLASL,worse,6
WLASL,worthless,5
WLASL,wow,9
WLASL,wrap,6
WLASL,wrench,3
WLASL,wristwatch,6
WLASL,write,10
WLASL,wrong,8
WLASL,year,10
WLASL,yellow,8
WLASL,yes,12
WLASL,yesterday,10
WLASL,you,8
WLASL,young,5
WLASL,your,6
WLASL,yourself,5
WLASL,zero,4
